Link 89 14 2184 0 0.87784138
Link 33 67 2208 0 0.87175545
Link 1 333 2218 0 1.00000000
Link 333 44 2219 0 1.74998755
Link 174 257 2230 1 -1.24840565
Link 325 325 2244 1 1.54116955
Link 43 345 2302 0 1.00000000
Link 3 85 2428 0 0.67040416
Link 57 13 2490 0 0.04052522
Link 33 389 2622 0 1.13094926
Link 389 47 2623 0 2.47686928
Link 48 32 2672 0 0.79350795
Link 66 57 2847 0 -4.12456768
Link 136 259 2955 1 -1.76283323
Link 345 537 3561 0 1.00000000
Link 537 257 3562 0 0.70197925
Link 16 548 3628 1 1.00000000
Link 548 136 3629 1 -0.21284811
Link 7 257 3681 0 3.10182653
Link 138 174 3755 0 -0.86214088
GenomeEnd

