Link 9 232 1843 0 -2.44829526
Link 11 60 1906 1 1.24062003
Link 170 232 1956 1 -1.16846116
Link 40 74 2118 0 -4.24161625
Link 12 34 2286 1 3.63313066
Link 3 346 2308 0 1.56738249
Link 40 170 2372 0 -0.26550542
Link 3 30 2433 0 -0.71734758
Link 21 346 2456 1 1.11207227
Link 30 60 2630 0 0.58231798
Link 230 249 2724 0 -1.17113891
Link 9 255 2743 0 2.78715536
Link 66 74 2830 0 4.55371838
Link 241 81 3053 0 -0.06029831
Link 346 43 3128 0 0.97451770
Link 346 484 3214 0 1.15817296
Link 484 249 3215 0 1.07913868
Link 14 26 3363 1 -0.76528660
Link 64 11 3573 0 0.01982578
Link 255 580 3908 1 1.00000000
Link 580 170 3909 1 -1.48793318
Link 255 268 3946 0 0.84891035
Link 580 20 3995 0 0.09410389
GenomeEnd

