Link 13 169 2177 1 -2.56578276
Link 298 44 2186 0 3.66762641
Link 278 352 2347 0 0.33219649
Link 352 189 2348 0 0.18354919
Link 278 368 2480 0 0.74997990
Link 189 51 2568 0 -0.68558375
Link 35 36 2808 0 -3.26541742
Link 368 419 2850 0 1.00018967
Link 311 422 2870 0 0.95296740
Link 422 44 2871 0 -2.53098007
Link 311 432 2923 0 1.03778682
Link 432 67 2924 0 -0.26264710
Link 352 250 3007 0 0.95121459
Link 310 310 3043 1 -3.74393274
Link 35 325 3070 0 -4.16666375
Link 124 85 3163 0 -0.23741123
Link 133 133 3207 1 -1.93973996
Link 250 48 3247 0 2.18173183
Link 43 32 3434 0 0.81957859
Link 157 48 3471 1 -2.54939498
Link 419 539 3567 0 0.94799474
Link 539 38 3568 0 -3.22773410
Link 4 539 3658 0 -0.79067082
Link 69 157 3679 0 1.20333295
Link 138 35 3982 0 0.77263283
Link 104 143 4190 1 -1.81051619
GenomeEnd

