Link 1 20 71 0 -1.14969770
Link 2 20 72 0 -1.59883657
Link 3 20 73 0 -0.81908478
Link 4 20 74 0 0.25325862
Link 5 20 75 0 2.11099759
Link 6 20 76 0 0.82910148
Link 7 20 77 0 0.21562478
Link 8 20 78 0 -0.52793700
Link 9 20 79 0 2.64858355
Link 10 20 80 0 0.49722241
Link 11 20 81 0 -0.61783648
Link 12 20 82 0 0.96364423
Link 13 20 83 0 3.58453276
Link 14 20 84 0 -1.84241938
Link 1 21 85 0 0.72701020
Link 2 21 86 0 0.41803333
Link 3 21 87 0 3.68025412
Link 4 21 88 0 -0.58775795
Link 5 21 89 0 0.13659653
Link 6 21 90 0 -0.29988883
Link 7 21 91 0 -0.12174234
Link 8 21 92 0 0.46841509
Link 9 21 93 0 -4.65543533
Link 10 21 94 0 0.23628018
Link 11 21 95 0 2.23909983
Link 12 21 96 0 0.10716619
Link 13 21 97 0 -2.19480372
Link 14 21 98 0 -0.25437691
Link 1 22 99 0 -0.17114502
Link 2 22 100 0 -0.24900605
Link 3 22 101 0 -2.14067463
Link 4 22 102 0 0.42455296
Link 5 22 103 0 1.40590838
Link 6 22 104 0 3.19637664
Link 7 22 105 0 -0.27437831
Link 8 22 106 0 1.72166263
Link 9 22 107 0 0.67803471
Link 10 22 108 0 -1.55699007
Link 11 22 109 0 -0.21560370
Link 12 22 110 0 0.83641655
Link 13 22 111 0 3.94944175
Link 14 22 112 0 -1.58861075
Link 1 23 113 0 0.09524905
Link 2 23 114 0 -1.89912948
Link 3 23 115 0 0.14854154
Link 4 23 116 0 -0.45650618
Link 5 23 117 0 -1.48912739
Link 6 23 118 0 -3.09357376
Link 7 23 119 0 3.23719067
Link 8 23 120 0 -2.01616979
Link 9 23 121 0 -1.22948130
Link 10 23 122 0 0.88298927
Link 11 23 123 0 1.91160369
Link 12 23 124 0 2.48166657
Link 13 23 125 0 -1.20814488
Link 14 23 126 0 -0.49201598
GenomeEnd

