Link 13 21 97 0 -2.85739589
Link 14 21 98 0 -0.47574518
Link 1 22 99 0 -0.72145980
Link 2 22 100 0 0.49728608
Link 3 22 101 0 -1.23576996
Link 4 22 102 0 -0.29016381
Link 5 22 103 0 2.52516262
Link 6 22 104 0 3.68052701
Link 7 22 105 0 -0.27437831
Link 8 22 106 0 2.27242505
Link 9 22 107 0 0.63591874
Link 10 22 108 0 -1.09609701
Link 11 22 109 0 -0.78265010
Link 12 22 110 0 0.30653847
Link 13 22 111 0 2.56868831
Link 14 22 112 0 -1.25952614
Link 1 23 113 0 0.52049168
Link 2 23 114 0 -2.11991223
Link 3 23 115 0 0.48809929
Link 4 23 116 0 -1.08799968
Link 5 23 117 0 -1.04078226
Link 6 23 118 0 -2.67812978
Link 7 23 119 0 2.19160461
Link 8 23 120 0 -1.51736004
Link 9 23 121 0 -1.65437978
Link 10 23 122 0 -0.49733902
Link 11 23 123 0 1.43756391
Link 12 23 124 0 2.17454081
Link 13 23 125 0 -0.16244046
Link 14 23 126 0 -0.50559243
GenomeEnd

