Version 0.4
<setup information>
0.005
10.0
box, 4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 5.0, 1.0, 0.0, 0.1, 0.1, 0.1, 0.707106781187,-0.0,0.707106781187,-0.0
box, 4.75, 1.0, 0.25, 0.1, 0.1, 0.1, 1.0,-0.0,-0.0,-0.0
box, 4.75, 1.0, -0.25, 0.1, 0.1, 0.1, 0.707106781187,-0.0,-0.707106781187,-0.0
scene_sphere, 6.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
6.00098642744, 1.00063330108, 1.03024361526, 5.49710366987, 1.00180320636, 1.88213856594, 5.01378552629, 1.00305439282, 2.74995126118, 4.39880793094, 1.00415694063, 3.53831083439, 3.70571497349, 1.00512381692, 4.25534345141, 2.97279974435, 1.00492257067, 4.23973298105, 2.46895029703, 1.00349061452, 3.41291088504, 1.82596354929, 1.00247878619, 2.8889860712, 0.846672932655, 1.00234446325, 2.98099396709, -0.120985436325, 1.00210130788, 3.00305915125, 6.31713720615, 1.00014480452, 0.642560724304, 6.35290340115, 1.00068331004, 0.994477297382, 5.96522023649, 1.00009479555, 0.678327036129
0.903319343823, -0.000740774777783, 0.428968039268, -0.000188718743252, 0.829088304194, -0.000716446799257, 0.559117122427, -0.000337581677266, 0.891857687924, -0.000758988307605, 0.452315403336, -0.000253637324842, 0.905173216134, -0.000765560365204, 0.425042127599, -0.000229077373961, 0.93469495679, -0.000779236282377, 0.355449999718, -0.000168052912711, 0.926903090406, -0.000674742327036, -0.375299927789, 0.000412212460232, 0.80281764635, -0.000551279890643, -0.596224105325, 0.000582262321902, 0.998985440392, -0.000797520890635, -0.0450268993028, 0.000179399310915, 0.990390845122, -0.000817310417865, 0.138294269036, 3.24745982981e-05, 0.993284875018, -0.000783769570837, -0.115691346178, 0.000234916326969, 0.335417024115, -0.000390362565611, 0.942069443073, -0.000657251171793, 0.903319343823, -0.000740774777783, 0.428968039268, -0.000188718743252, 0.942069443073, -0.000657251171793, -0.335417024115, 0.000390362565611
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
5.75380666602, 1.00053960121, 1.01364895659, 5.35610411913, 1.0018149044, 1.9143012315, 4.98045314529, 1.00316895337, 2.82913999345, 4.41152749707, 1.00433603415, 3.64961039612, 3.71616713652, 1.00529532969, 4.36051462502, 2.98397155278, 1.0050523737, 4.31820675811, 2.54046256606, 1.0035947418, 3.46684108244, 1.95237926739, 1.00249632971, 2.87996984335, 0.975273758537, 1.00225282134, 2.90146024719, 0.00930338003895, 1.00194085896, 2.8783868184, 6.03513649568, 1.00000020901, 0.600009978703, 6.10129123334, 1.00053981594, 0.947494136314, 5.68765193381, 0.999999994269, 0.666164793659
0.8838470015, -0.00072905496694, 0.467775476262, -0.000224112763966, 0.784939741553, -0.000689317998599, 0.619571604581, -0.000392133431587, 0.871275391476, -0.000748680978257, 0.490793794876, -0.000287395921545, 0.899773059298, -0.000764045763418, 0.436357423014, -0.00023953353962, 0.941095211329, -0.000783653818003, 0.338140747701, -0.00015441610874, 0.920007941008, -0.000669018961869, -0.391898915795, 0.000425083016436, 0.772615223196, -0.000524049748451, -0.634874058686, 0.000609806962413, 0.995334229645, -0.000790046129387, -0.0964836736392, 0.000218734770399, 0.992969196713, -0.000819129698889, 0.118370187219, 4.67373968975e-05, 0.989857864687, -0.000780252500343, -0.142058911336, 0.00025423133805, 0.294206996954, -0.000357048055831, 0.95574141963, -0.000673991366132, 0.8838470015, -0.00072905496694, 0.467775476262, -0.000224112763965, 0.95574141963, -0.000673991366132, -0.294206996954, 0.000357048055831
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
5.49586306305, 1.00048093283, 1.02095253765, 5.20842965949, 1.0018402316, 1.9561528145, 4.94438999558, 1.00327546046, 2.90368942019, 4.42314271835, 1.00450153665, 3.75243686197, 3.72581743242, 1.00545161231, 4.45611835517, 2.99534082071, 1.00516663225, 4.38674117715, 2.61399908146, 1.00369171199, 3.51581215833, 2.08707453434, 1.00251793562, 2.87218740562, 1.11810739499, 1.00216946909, 2.82496333082, 0.155127354095, 1.00179455299, 2.76018219821, 5.74054922918, 0.999895254776, 0.584639568349, 5.83636281595, 1.00043162541, 0.925138908143, 5.40004948098, 0.999944562182, 0.680453192371
0.86287958396, -0.000715913476529, 0.505408986794, -0.000259075925954, 0.736620568776, -0.000658149231717, 0.676305779159, -0.000444490172523, 0.849207886032, -0.000736816611927, 0.528058065603, -0.000320552263967, 0.894370807617, -0.000762320927882, 0.447325625171, -0.000249829898375, 0.947266752384, -0.000787741449335, 0.320445095982, -0.000140545370655, 0.912708709637, -0.000662922678882, -0.408610058781, 0.000437891076737, 0.740386221555, -0.000495324128729, -0.672181220399, 0.00063602546021, 0.989108243135, -0.00078055562381, -0.147187662405, 0.000257160015651, 0.995097423139, -0.000820480043227, 0.0988961152779, 6.04835850735e-05, 0.986213119725, -0.000776852648852, -0.165478111909, 0.000271036495328, 0.252769883332, -0.000323032929913, 0.967526127, -0.00068942161808, 0.862879583961, -0.00071591347653, 0.505408986793, -0.000259075925953, 0.967526127, -0.00068942161808, -0.252769883332, 0.000323032929913
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
5.23205721522, 1.00045814723, 1.05176140059, 5.0567841875, 1.00187894206, 2.00704193295, 4.90608840162, 1.00337259669, 2.9727069866, 4.43358670969, 1.00465167589, 3.84571052106, 3.73444160716, 1.00559063933, 4.54091197323, 3.00675283906, 1.00526308098, 4.4439412817, 2.68918963176, 1.00377927789, 3.55852736066, 2.22889414173, 1.00254286961, 2.86544036222, 1.27358971316, 1.00209597559, 2.75279814341, 0.313873024817, 1.00166718204, 2.65186717537, 5.43869998252, 0.999831165024, 0.596201723221, 5.56315864265, 1.00036010498, 0.927302737803, 5.10759855888, 0.99992920726, 0.720660380486
0.840558042773, -0.000701484706715, 0.541720960032, -0.00029344723752, 0.68454245497, -0.000623241552256, 0.728972560931, -0.000494291605431, 0.825801049314, -0.000723520437675, 0.563960972841, -0.000352962528708, 0.889034031899, -0.000760467804148, 0.457840413548, -0.000259878818306, 0.953231115044, -0.000791551899953, 0.302241292337, -0.000126350970375, 0.904936623031, -0.000656429281824, -0.425545619441, 0.000450745791484, 0.706080407884, -0.000465104174455, -0.708131205668, 0.000660938784297, 0.980499812036, -0.000769341094565, -0.196518294712, 0.00029420193162, 0.996763353352, -0.000821469473549, 0.0803874196074, 7.32929260949e-05, 0.982885217256, -0.000774276515103, -0.184217180376, 0.000283988543504, 0.211309727676, -0.000288526061447, 0.977418856375, -0.000703523124587, 0.840558042773, -0.000701484706715, 0.541720960032, -0.000293447237519, 0.977418856375, -0.000703523124587, -0.211309727676, 0.000288526061447
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
4.95767408032, 1.00046671997, 1.10387623798, 4.89816037503, 1.00192750593, 2.06520672308, 4.86428602944, 1.00345770682, 3.03478899094, 4.44467193864, 1.00478724326, 3.9296816025, 3.74655973186, 1.00571840476, 4.61789547481, 3.02229272898, 1.00535234898, 4.49571685117, 2.76605987428, 1.00386901163, 3.60213241659, 2.37868973732, 1.00257194367, 2.86010421657, 1.44479543143, 1.00200991486, 2.67067423812, 0.479546421227, 1.00155143628, 2.54982451512, 5.12341124578, 0.999802072908, 0.631877363415, 5.27654232474, 1.00031893593, 0.95074519788, 4.80454300526, 0.999949856945, 0.785008397829
0.815870964399, -0.000685063997654, 0.578233510016, -0.00032868402816, 0.627576748301, -0.000583755109496, 0.778554294771, -0.000542508959249, 0.799995501402, -0.000708111888242, 0.600005456058, -0.000386025492726, 0.882868238822, -0.000757987513706, 0.469620085557, -0.00027124885632, 0.958404513853, -0.000794876522184, 0.285412233647, -0.000113503086939, 0.89755439397, -0.000650521577331, -0.440903019971, 0.000462241235232, 0.67123461763, -0.000434867052498, -0.741244515522, 0.000683516635411, 0.96768186178, -0.0007538606609, -0.252172824222, 0.000335858139102, 0.998495442384, -0.000821436437159, 0.0548285360455, 9.17414615689e-05, 0.983942273588, -0.000778448862648, -0.178485067421, 0.000277437762809, 0.168035055459, -0.000251998693109, 0.985780727541, -0.000716828103467, 0.815870964399, -0.000685063997655, 0.578233510015, -0.000328684028159, 0.985780727541, -0.000716828103467, -0.168035055459, 0.000251998693109
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
4.68966118001, 1.00051245785, 1.17796643161, 4.74226990831, 1.00198859769, 2.13059996883, 4.82136957326, 1.0035305425, 3.0893124705, 4.45353222929, 1.00490220263, 4.00101250487, 3.7553429834, 1.00582133804, 4.67972108631, 3.03578978382, 1.0054140717, 4.53047789302, 2.8433072332, 1.00393871989, 3.633202978, 2.53284722, 1.00260078017, 2.85422203122, 1.62507820915, 1.00194352998, 2.59976886811, 0.654380144715, 1.00147048447, 2.4681239541, 4.81447198437, 0.999816519731, 0.693548349114, 4.9942758638, 1.00031746461, 0.998162631518, 4.5098573024, 1.00001151296, 0.873352143717
0.790407008484, -0.000667792759335, 0.612581573018, -0.000362478732113, 0.568118274619, -0.000541425384123, 0.822946528226, -0.000587012406769, 0.773460375417, -0.000691684258502, 0.633844140852, -0.000417540373846, 0.877190627232, -0.000755673491061, 0.480141596958, -0.000281645500998, 0.963644703526, -0.000798106854749, 0.267185775222, -9.95548116271e-05, 0.889277425813, -0.000643807147203, -0.457367489315, 0.000474519878925, 0.63374122883, -0.000402631485406, -0.773544695147, 0.000705250856944, 0.953168577165, -0.000737854530413, -0.302438390302, 0.00037302500453, 0.99942109281, -0.000821374405224, 0.0340116644154, 0.000106177415062, 0.985780014334, -0.000783761640508, -0.168038917495, 0.000266955911412, 0.125741571287, -0.000215889619041, 0.992062739907, -0.000728511958066, 0.790407008485, -0.000667792759335, 0.612581573017, -0.000362478732112, 0.992062739907, -0.000728511958066, -0.125741571287, 0.000215889619041
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
4.43863783202, 1.00059092662, 1.26944611139, 4.59550087361, 1.00205940046, 2.20034124045, 4.77948488251, 1.00359005838, 3.13519633527, 4.45943495906, 1.00499395514, 4.05813693722, 3.75838724431, 1.00589339593, 4.72299343326, 3.04554481919, 1.00543931282, 4.54301139431, 2.9211742241, 1.00398015074, 3.64669488158, 2.6862093732, 1.00262910907, 2.84850251496, 1.80279698535, 1.00191455465, 2.55283218335, 0.834830003525, 1.00141737975, 2.40319012008, 4.52418483751, 0.999870488533, 0.776604422636, 4.72783243306, 1.00035286559, 1.06579863325, 4.23499023653, 1.00010854956, 0.980251895987
0.765182293175, -0.000650467504507, 0.643813233804, -0.000393804531223, 0.50778573941, -0.000497542701564, 0.861483024903, -0.000626982189855, 0.747244146195, -0.000675022852394, 0.664549118502, -0.000446564267885, 0.872684904668, -0.000753991866738, 0.488283119259, -0.00029001256705, 0.969202558155, -0.000801329002246, 0.246263582754, -8.33486760589e-05, 0.879403007659, -0.000635566744045, -0.47607741758, 0.000488513869441, 0.592471303658, -0.000367374822716, -0.805591144138, 0.000726542065229, 0.940112473865, -0.000724728610161, -0.340863389884, 0.000400860039953, 0.999689364608, -0.000822302141576, 0.0249095523936, 0.000110944853166, 0.98414525081, -0.000783578643497, -0.177362446086, 0.000272087314216, 0.0858208849079, -0.000181488128889, 0.996310291788, -0.000738411837868, 0.765182293175, -0.000650467504507, 0.643813233804, -0.000393804531222, 0.996310291788, -0.000738411837868, -0.0858208849079, 0.000181488128889
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
4.19675430842, 1.00069507699, 1.37508929749, 4.45249771091, 1.00213537545, 2.27243113118, 4.73582053127, 1.00363409956, 3.17158189577, 4.46302572891, 1.00506431424, 4.10211480903, 3.75934795415, 1.00594205136, 4.75178564349, 3.05475995966, 1.00544067998, 4.5406321871, 2.99830069586, 1.00400687802, 3.65121392869, 2.83933568586, 1.00265576296, 2.84210670557, 1.98209023023, 1.00189049146, 2.5091686501, 1.01456893826, 1.00138170632, 2.34950067962, 4.24302624988, 0.999955252729, 0.877029536046, 4.46892042603, 1.00041598313, 1.14919527532, 3.97086013225, 1.00023434657, 1.10292355377
0.739084885706, -0.000632308338634, 0.673611870372, -0.00042426546365, 0.445328789437, -0.000451199345691, 0.895366754671, -0.000663586658851, 0.720180016391, -0.000657378631484, 0.693786773125, -0.000474639235042, 0.868365883876, -0.000752383841588, 0.495923418287, -0.000298049984168, 0.974423831346, -0.000804287851492, 0.224716589459, -6.66966835968e-05, 0.868875294814, -0.000626850687325, -0.495030379315, 0.000502669062761, 0.549141089047, -0.000330701467626, -0.835729261237, 0.000746236686404, 0.925927823312, -0.000710943444231, -0.377699586904, 0.000427351684749, 0.999856644413, -0.000823209052326, 0.0169115280907, 0.000114753625975, 0.983757369422, -0.000785273174768, -0.179501386569, 0.000271429663522, 0.0462964131276, -0.000147108527679, 0.998927455983, -0.000747110500419, 0.739084885706, -0.000632308338634, 0.673611870372, -0.00042426546365, 0.998927455983, -0.000747110500419, -0.0462964131276, 0.000147108527679
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
4.00364584118, 1.00081300003, 1.48116480321, 4.33853231295, 1.00221076578, 2.3391613009, 4.70279533293, 1.00366406554, 3.19718754156, 4.46507872455, 1.00510707128, 4.12883840086, 3.7553790517, 1.00596075091, 4.76262161081, 3.05890745925, 1.00541995401, 4.52549365729, 3.06283945398, 1.00401934517, 3.64895819894, 2.97378565961, 1.00268042854, 2.837577217, 2.14191031118, 1.00187880404, 2.47677010228, 1.17127276581, 1.0013808094, 2.32162429136, 4.01844935627, 1.00006113557, 0.981250935154, 4.26100480671, 1.00050238614, 1.23860953726, 3.76109038729, 1.00037174947, 1.2238061988
0.717492617546, -0.000617267428009, 0.6965656909, -0.000448340268636, 0.388110868457, -0.000408105924203, 0.921612340742, -0.000693272746899, 0.696717194291, -0.000641870878473, 0.71734544785, -0.000497625069646, 0.867331179475, -0.000752701762143, 0.497730818845, -0.00030087098912, 0.978446222191, -0.000806670169279, 0.20650021016, -5.2596121016e-05, 0.85965918619, -0.000619348881384, -0.51086733617, 0.000514627661204, 0.50708596796, -0.000295166414103, -0.861895093241, 0.00076303511624, 0.912095192339, -0.000697710294141, -0.409977646137, 0.000450532821148, 0.999911954161, -0.000824262547596, 0.013243534479, 0.000115372888567, 0.985287171121, -0.000789491316134, -0.170904939169, 0.000262477877879, 0.014797571741, -0.000119449539919, 0.999890218895, -0.000753498428382, 0.717492617546, -0.000617267428009, 0.6965656909, -0.000448340268636, 0.999890218895, -0.000753498428382, -0.014797571741, 0.000119449539919
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0
3.82666063672, 1.00090334434, 1.56712580287, 4.20458371862, 1.00226107722, 2.39268984841, 4.64216298241, 1.00367565844, 3.21512583372, 4.45814906578, 1.00513839214, 4.14973925318, 3.75168280403, 1.00597712972, 4.77212823353, 3.06493425183, 1.00539671582, 4.50873902862, 3.1286238814, 1.00403711333, 3.64997998534, 3.11393959753, 1.00271615462, 2.83930926735, 2.31353164422, 1.00186713684, 2.44312883378, 1.33573053562, 1.00139043445, 2.29936900814, 3.82858032451, 1.00014657663, 1.06710032546, 4.0776334996, 1.00057951124, 1.31807282672, 3.57760746108, 1.00047040972, 1.31615330134
