Generation,Individual,Genome_ID,Parent_ID1,Parent_ID2,Fitness,Ball_Pos
8,116,1083,879,-4,1
8,117,984,878,-2,3
8,118,999,882,-2,1
8,119,1017,890,942,0
9,0,1084,973,-5,6
9,1,1085,973,981,5
9,2,1086,964,-2,0
9,3,1087,965,964,0
9,4,1088,973,967,2
9,5,1090,967,-2,5
9,6,1091,965,-2,2
9,7,1093,981,973,2
9,8,1094,965,964,0
9,9,1124,985,982,2
9,10,1140,1013,1010,0
9,11,1095,993,-5,5
9,12,1096,997,-2,2
9,13,1097,993,997,3
9,14,1098,988,-2,1
9,15,1099,987,997,1
9,16,1100,987,-2,2
9,17,1101,997,987,4
9,18,1102,987,993,2
9,19,1103,988,-2,2
9,20,1104,987,-2,5
9,21,1105,998,-5,5
9,22,1106,998,-2,0
9,23,1107,1004,998,2
9,24,1108,1002,1000,3
9,25,1109,998,1004,0
9,26,1110,1000,-2,0
9,27,1111,1002,1004,8
9,28,1112,1002,-2,0
9,29,1113,1004,1002,3
9,30,1114,998,-2,0
9,31,1115,1004,1000,8
9,32,1116,998,-2,1
9,33,1117,998,-2,2
9,34,1118,1004,998,2
9,35,1089,981,-2,0
9,36,1092,981,-2,5
9,37,1119,982,-5,1
9,38,1120,985,982,6
9,39,1121,983,982,2
9,40,1122,985,982,2
9,41,1123,982,-2,2
9,42,1125,982,-2,2
9,43,1126,1062,-5,2
9,44,1128,1074,-2,3
9,45,1129,1058,1073,4
9,46,1130,1074,1068,3
9,47,1131,1069,1073,3
9,48,1132,1058,-2,3
9,49,1133,1058,-2,2
9,50,1127,1073,-2,2
9,51,1134,1069,-2,0
9,52,1135,1074,-2,1
9,53,1136,1010,-5,5
9,54,1137,1010,-2,2
9,55,1138,1013,1012,3
9,56,1139,1010,-2,3
9,57,1141,1010,1012,0
9,58,1142,1010,1012,0
9,59,1143,1013,-2,0
9,60,1144,1010,-2,0
9,61,1145,1021,-5,2
9,62,1146,1016,-2,1
9,63,1147,1023,-2,2
9,64,1148,1023,-2,0
9,65,1149,1015,-2,2
9,66,1150,1024,-5,1
9,67,1151,1029,-2,2
9,68,1152,1029,1024,0
9,69,1153,1024,-2,3
9,70,1154,1024,1027,2
9,71,1155,1029,-2,2
9,72,1156,1029,-2,1
9,73,1157,1027,-2,0
9,74,1158,1029,1027,3
9,75,1159,1035,-5,0
9,76,1160,1035,1030,2
9,77,1161,1031,-2,2
9,78,1162,1030,-2,1
9,79,1163,1030,1031,1
9,80,1164,1035,-2,2
9,81,1165,1030,-2,2
9,82,1166,1030,1031,0
9,83,1167,1035,-2,1
9,84,1168,1030,-2,2
9,85,1169,1031,-2,3
9,86,1170,1030,-2,1
9,87,1171,1036,-5,2
9,88,1172,1037,1044,1
9,89,1173,1037,-2,2
9,90,1174,1036,-2,2
9,91,1175,1036,-2,1
9,92,1176,1037,-2,2
9,93,1177,1051,-5,2
9,94,1178,1057,1051,2
9,95,1179,1057,-2,3
9,96,1180,1051,-2,2
9,97,1181,1053,1051,0
9,98,1182,1055,1057,2
9,99,1183,984,-5,1
9,100,1184,984,-4,1
9,101,1185,984,-4,2
9,102,1186,984,-4,2
9,103,1187,984,-4,1
9,104,1188,984,-4,3
9,105,1189,984,-4,0
9,106,1190,984,-4,1
9,107,1191,984,-4,3
9,108,1192,984,-4,3
9,109,1193,984,-4,1
9,110,1194,984,-4,0
9,111,1195,984,-4,1
9,112,1196,984,-4,1
9,113,1197,984,-4,2
9,114,1198,984,-4,1
9,115,1199,999,-5,2
9,116,1200,999,-4,2
9,117,1201,999,-4,2
9,118,1202,999,-4,1
9,119,1203,999,-4,0
10,0,1204,1084,-5,5
10,1,1205,1088,-2,1
10,2,1206,1090,1084,6
10,3,1207,1090,1084,2
10,4,1208,1088,-2,1
10,5,1209,1088,-2,2
10,6,1210,1084,-2,2
10,7,1211,1090,1088,7
10,8,1212,1088,-2,5
10,9,1213,1088,1090,6
10,10,1214,1085,1088,5
10,11,1250,1092,-2,3
10,12,1259,1129,1092,0
10,13,1262,1092,-2,3
10,14,1275,1136,1138,3
10,15,1204,1084,-5,6
10,16,1215,1169,-5,3
10,17,1216,1161,-2,1
10,18,1217,1165,-2,0
10,19,1218,1169,1164,2
10,20,1219,1164,1161,1
10,21,1220,1160,1161,1
10,22,1221,1161,-2,2
10,23,1222,1095,-5,5
10,24,1223,1101,1097,2
10,25,1224,1095,-2,2
10,26,1225,1101,-2,5
10,27,1226,1104,-2,3
10,28,1227,1101,-2,3
10,29,1228,1104,1101,5
10,30,1229,1101,1104,4
10,31,1230,1104,-2,5
10,32,1231,1097,-2,3
10,33,1232,1101,-2,3
10,34,1233,1104,-2,1
10,35,1234,1104,-2,2
10,36,1235,1101,1095,1
10,37,1236,1111,-5,3
10,38,1237,1115,-2,5
10,39,1238,1105,1113,1
10,40,1239,1111,-2,1
10,41,1240,1115,-2,2
10,42,1241,1115,-2,0
10,43,1242,1111,-2,1
10,44,1243,1111,1113,5
10,45,1244,1115,1108,1
10,46,1245,1108,1115,0
10,47,1246,1111,-2,4
10,48,1247,1105,-2,0
10,49,1248,1105,-2,2
10,50,1249,1120,-5,6
10,51,1251,1120,-2,2
10,52,1256,1129,1092,4
10,53,1258,1120,1092,2
10,54,1252,1130,1129,3
10,55,1253,1130,-2,2
10,56,1254,1129,1130,1
10,57,1255,1128,-2,0
10,58,1257,1130,-2,3
10,59,1260,1130,-2,2
10,60,1261,1129,-2,3
10,61,1263,1127,-5,2
10,62,1264,1135,1127,1
10,63,1265,1135,1127,2
10,64,1266,1135,-2,1
10,65,1267,1127,-2,2
10,66,1268,1136,-5,3
10,67,1269,1138,-2,0
10,68,1270,1137,1138,3
10,69,1271,1137,-2,0
10,70,1272,1138,1137,2
10,71,1273,1139,-2,1
10,72,1274,1138,-2,2
10,73,1276,1145,-5,2
10,74,1277,1145,1149,2
10,75,1278,1145,1149,1
10,76,1279,1145,-2,1
10,77,1281,1147,-2,2
10,78,1282,1147,-2,1
10,79,1283,1153,-5,3
10,80,1284,1154,-2,2
10,81,1285,1158,-2,1
10,82,1286,1158,-2,0
10,83,1287,1151,-2,0
10,84,1288,1154,-2,0
10,85,1289,1158,1154,4
10,86,1290,1153,-2,1
10,87,1291,1188,-5,1
10,88,1292,1186,1188,1
10,89,1293,1185,1188,3
10,90,1294,1188,1191,1
10,91,1295,1186,-2,1
10,92,1296,1188,1191,3
10,93,1297,1192,-2,2
10,94,1298,1171,-5,2
10,95,1299,1171,-2,2
10,96,1300,1171,-2,2
10,97,1301,1173,-2,1
10,98,1302,1174,-2,2
10,99,1303,1174,1171,2
10,100,1304,1173,1171,1
10,101,1305,1173,-2,1
10,102,1306,1174,-2,2
10,103,1307,1179,-5,1
10,104,1308,1179,-2,2
10,105,1309,1178,-2,2
10,106,1310,1178,-2,0
10,107,1311,1179,-2,1
10,108,1312,1178,-2,1
10,109,1313,1178,1179,2
10,110,1314,1178,-2,3
10,111,1315,1178,-2,1
10,112,1316,1199,-5,2
10,113,1317,1201,-2,1
10,114,1318,1201,1200,0
10,115,1319,1199,-2,1
10,116,1320,1199,-2,1
10,117,1321,1200,-2,1
10,118,1322,1199,1201,1
10,119,1280,1147,-2,2
11,0,1323,1237,-5,5
11,1,1324,1236,1240,1
11,2,1325,1237,-2,5
11,3,1326,1237,1236,1
11,4,1327,1237,1240,2
11,5,1328,1240,-2,1
11,6,1329,1237,1246,0
11,7,1330,1240,1243,0
11,8,1323,1237,-5,0
11,9,1331,1211,-5,12
11,10,1332,1213,1212,5
11,11,1333,1204,-2,1
11,12,1334,1204,1212,2
11,13,1335,1213,-2,4
11,14,1336,1204,-2,6
11,15,1337,1213,-2,1
11,16,1338,1206,1212,6
11,17,1339,1213,1206,13
11,18,1341,1211,-2,0
11,19,1342,1204,-2,4
11,20,1343,1206,-2,2
11,21,1344,1212,1206,0
11,22,1345,1212,1204,2
11,23,1359,1249,1256,1
11,24,1376,1225,-2,3
11,25,1427,1302,1298,2
11,26,1346,1215,-5,3
11,27,1347,1215,-2,3
11,28,1348,1218,-2,2
11,29,1349,1221,-2,2
11,30,1350,1218,1215,0
11,31,1351,1221,-2,2
11,32,1352,1249,-5,2
11,33,1353,1256,-2,1
11,34,1354,1256,-2,2
11,35,1355,1256,1249,3
11,36,1356,1251,-2,1
11,37,1358,1251,1256,4
11,38,1360,1249,1251,2
11,39,1361,1249,1251,2
11,40,1362,1256,-2,3
11,41,1363,1249,-2,1
11,42,1364,1256,1249,0
11,43,1365,1251,1249,2
11,44,1366,1256,-2,2
11,45,1367,1222,-5,2
11,46,1368,1225,-2,0
11,47,1369,1230,-2,2
11,48,1370,1228,1229,5
11,49,1371,1229,-2,2
11,50,1372,1230,-2,2
11,51,1373,1222,1230,0
11,52,1374,1222,-2,2
11,53,1375,1228,1230,1
11,54,1377,1225,-2,2
11,55,1378,1229,1230,1
11,56,1380,1225,1229,3
11,57,1381,1268,-5,2
11,58,1382,1270,-2,3
11,59,1383,1270,1272,3
11,60,1384,1270,1268,0
11,61,1385,1270,-2,1
11,62,1386,1270,-2,0
11,63,1387,1272,-2,2
11,64,1388,1252,-5,3
11,65,1389,1261,-2,1
11,66,1390,1252,1253,2
11,67,1391,1261,-2,2
11,68,1392,1260,-2,1
11,69,1393,1257,-2,3
11,70,1394,1257,-2,2
11,71,1395,1257,1260,2
11,72,1396,1276,-5,0
11,73,1397,1276,1281,0
11,74,1398,1277,1281,4
11,75,1399,1281,-2,2
11,76,1400,1281,-2,2
11,77,1401,1281,1276,1
11,78,1402,1276,1277,1
11,79,1403,1289,-5,4
11,80,1404,1283,-2,2
11,81,1405,1284,1283,4
11,82,1406,1284,1289,1
11,83,1407,1283,-2,4
11,84,1408,1283,-2,3
11,85,1409,1293,-5,1
11,86,1410,1293,-2,1
11,87,1411,1296,-2,1
11,88,1412,1296,-2,1
11,89,1413,1297,-2,2
11,90,1414,1293,1296,1
11,91,1415,1297,-2,0
11,92,1416,1314,-5,1
11,93,1417,1313,1314,2
11,94,1418,1309,1314,0
11,95,1419,1308,-2,2
11,96,1420,1308,1309,7
11,97,1421,1313,-2,2
11,98,1422,1298,-5,2
11,99,1423,1302,-2,1
11,100,1424,1299,-2,2
11,101,1425,1298,-2,1
11,102,1426,1299,-2,1
11,103,1428,1299,-2,2
11,104,1429,1316,-5,1
11,105,1430,1319,-2,1
11,106,1431,1317,-2,1
11,107,1432,1316,-2,2
11,108,1433,1280,-5,1
11,109,1434,1280,-4,0
11,110,1435,1280,-4,0
11,111,1436,1280,-4,1
11,112,1437,1280,-4,0
11,113,1438,1280,-4,2
11,114,1439,1280,-4,2
11,115,1440,1280,-4,0
11,116,1441,1280,-4,1
11,117,1340,1213,-2,0
11,118,1357,1256,-2,4
11,119,1379,1230,-2,5
12,0,1442,1323,-5,8
12,1,1443,1327,-2,0
12,2,1444,1323,1325,1
12,3,1445,1327,1323,0
12,4,1446,1327,-2,2
12,5,1447,1323,1327,3
12,6,1448,1339,-5,7
12,7,1449,1336,1335,9
12,8,1451,1338,1331,1
12,9,1452,1339,-2,2
12,10,1453,1339,1335,2
12,11,1454,1339,-2,2
12,12,1455,1335,1331,4
12,13,1456,1331,-2,0
12,14,1457,1336,-2,1
12,15,1458,1335,-2,3
12,16,1459,1332,-2,2
12,17,1460,1335,1336,4
12,18,1461,1346,-5,3
12,19,1462,1346,1348,4
12,20,1463,1348,-2,0
12,21,1464,1346,1348,2
12,22,1465,1347,1346,4
12,23,1466,1347,-2,2
12,24,1467,1348,-2,0
12,25,1468,1358,-5,5
12,26,1469,1358,1354,1
12,27,1471,1362,-2,3
12,28,1472,1355,1358,0
12,29,1473,1354,1352,2
12,30,1474,1354,1362,4
12,31,1475,1370,-5,4
12,32,1476,1371,-2,0
12,33,1477,1367,1371,2
12,34,1478,1369,-2,1
12,35,1479,1370,-2,1
12,36,1480,1380,-2,1
12,37,1481,1382,-5,0
12,38,1482,1381,1382,2
12,39,1483,1382,1383,0
12,40,1484,1381,-2,2
12,41,1485,1382,1381,1
12,42,1486,1403,-5,3
12,43,1487,1407,-2,0
12,44,1488,1403,-2,2
12,45,1489,1403,-2,0
12,46,1490,1407,1403,0
12,47,1491,1407,-2,4
12,48,1492,1403,-2,1
12,49,1493,1407,1405,0
12,50,1494,1405,-2,3
12,51,1495,1403,-2,3
12,52,1496,1388,-5,3
12,53,1497,1391,-2,2
12,54,1498,1388,1391,2
12,55,1499,1390,-2,2
12,56,1500,1393,-2,1
12,57,1501,1391,-2,2
12,58,1502,1388,1391,1
12,59,1503,1398,-5,4
12,60,1504,1399,1398,0
12,61,1505,1399,1398,2
12,62,1506,1400,-2,1
12,63,1507,1398,-2,2
12,64,1508,1413,-5,0
12,65,1509,1413,1410,2
12,66,1510,1410,-2,3
12,67,1511,1420,-5,7
12,68,1512,1419,1417,3
12,69,1513,1417,-2,0
12,70,1514,1419,-2,2
12,71,1515,1419,1417,1
12,72,1516,1417,1420,2
12,73,1517,1417,-2,1
12,74,1518,1420,-2,2
12,75,1519,1422,-5,1
12,76,1520,1424,-2,4
12,77,1521,1422,-2,1
12,78,1522,1428,-2,1
12,79,1523,1422,-2,1
12,80,1524,1432,-5,0
12,81,1525,1432,-2,1
12,82,1526,1429,1430,0
12,83,1527,1432,-2,0
12,84,1528,1438,-5,2
12,85,1529,1433,-2,1
12,86,1530,1439,-2,1
12,87,1531,1357,-5,4
12,88,1532,1357,-4,1
12,89,1533,1357,-4,2
12,90,1534,1357,-4,3
12,91,1535,1357,-4,2
12,92,1536,1357,-4,2
12,93,1537,1357,-4,0
12,94,1538,1357,-4,3
12,95,1539,1357,-4,4
12,96,1540,1357,-4,1
12,97,1541,1357,-4,2
12,98,1542,1357,-4,3
12,99,1543,1357,-4,2
12,100,1544,1357,-4,3
12,101,1545,1379,-5,4
12,102,1546,1379,-4,2
12,103,1547,1379,-4,1
12,104,1548,1379,-4,1
12,105,1549,1379,-4,1
12,106,1550,1379,-4,2
12,107,1551,1379,-4,1
12,108,1552,1379,-4,2
12,109,1553,1379,-4,1
12,110,1554,1379,-4,2
12,111,1555,1379,-4,2
12,112,1556,1379,-4,4
12,113,1557,1379,-4,3
12,114,1558,1379,-4,3
12,115,1559,1379,-4,4
12,116,1560,1379,-4,3
12,117,1561,1379,-4,1
12,118,1450,1336,-2,1
12,119,1470,1362,-2,3
13,0,1562,1449,-5,9
13,1,1563,1460,-2,4
13,2,1564,1449,1458,3
13,3,1565,1455,-2,0
13,4,1566,1458,-2,5
13,5,1567,1448,-2,0
13,6,1569,1449,1460,2
13,7,1570,1449,-2,5
13,8,1572,1448,-2,3
13,9,1573,1442,-5,8
13,10,1574,1442,-2,1
13,11,1575,1447,-2,2
13,12,1576,1447,-2,0
13,13,1577,1446,1442,2
13,14,1578,1447,1446,1
13,15,1579,1442,-2,0
13,16,1580,1446,-2,2
13,17,1581,1511,-5,2
13,18,1583,1516,1514,0
13,19,1584,1514,1516,0
13,20,1585,1514,1512,1
13,21,1586,1511,1514,2
13,22,1587,1511,-2,2
13,23,1588,1516,-2,0
13,24,1589,1462,-5,3
13,25,1590,1461,-2,0
13,26,1591,1465,-2,3
13,27,1592,1465,-2,0
13,28,1593,1465,-2,3
13,29,1594,1461,1465,1
13,30,1595,1461,-2,3
13,31,1596,1465,-2,3
13,32,1597,1468,-5,4
13,33,1598,1474,1468,1
13,34,1599,1474,-2,0
13,35,1600,1474,-2,2
13,36,1601,1468,1471,2
13,37,1602,1474,1468,4
13,38,1603,1474,-2,4
13,39,1604,1468,-2,1
13,40,1605,1471,-2,4
13,41,1606,1475,-5,4
13,42,1607,1478,1477,1
13,43,1608,1477,-2,1
13,44,1609,1478,1477,2
13,45,1610,1475,1477,6
13,46,1615,1545,-5,4
13,47,1617,1559,-2,1
13,48,1619,1558,-2,1
13,49,1611,1482,-5,2
13,50,1612,1482,-2,2
13,51,1613,1482,-2,0
13,52,1614,1484,1482,2
13,53,1616,1559,-2,2
13,54,1618,1559,-2,2
13,55,1620,1560,1556,1
13,56,1621,1559,-2,2
13,57,1622,1559,-2,3
13,58,1623,1491,-5,4
13,59,1624,1491,-2,0
13,60,1625,1491,1486,2
13,61,1626,1495,1486,4
13,62,1627,1486,1494,3
13,63,1629,1496,-5,3
13,64,1630,1496,1498,2
13,65,1631,1496,-2,1
13,66,1632,1497,1498,0
13,67,1633,1498,-2,2
13,68,1634,1496,1498,2
13,69,1635,1498,1496,2
13,70,1636,1503,-5,4
13,71,1637,1507,1505,2
13,72,1638,1503,-2,2
13,73,1639,1505,-2,1
13,74,1640,1503,1505,2
13,75,1641,1507,-2,2
13,76,1656,1528,-5,1
13,77,1658,1529,1528,3
13,78,1659,1528,-2,0
13,79,1642,1531,-5,3
13,80,1643,1531,-2,2
13,81,1644,1531,-2,3
13,82,1645,1539,-2,0
13,83,1646,1538,-2,0
13,84,1647,1539,-2,2
13,85,1648,1539,1542,2
13,86,1649,1538,-2,2
13,87,1650,1510,-5,2
13,88,1651,1510,-2,1
13,89,1652,1510,-2,2
13,90,1653,1509,1510,1
13,91,1654,1509,-2,0
13,92,1655,1510,1509,2
13,93,1657,1529,-2,2
13,94,1660,1528,-2,3
13,95,1661,1525,-5,2
13,96,1662,1520,-5,1
13,97,1663,1520,-2,1
13,98,1664,1520,1521,2
13,99,1665,1520,1521,2
13,100,1666,1520,1521,2
13,101,1667,1519,1520,0
13,102,1568,1449,-2,2
13,103,1668,1450,-5,1
13,104,1669,1450,-4,1
13,105,1670,1450,-4,4
13,106,1671,1450,-4,1
13,107,1672,1470,-5,3
13,108,1673,1470,-4,2
13,109,1674,1470,-4,3
13,110,1675,1470,-4,2
13,111,1676,1470,-4,1
13,112,1677,1470,-4,0
13,113,1678,1470,-4,1
13,114,1679,1470,-4,0
13,115,1680,1470,-4,2
13,116,1681,1470,-4,3
13,117,1682,1470,-4,3
13,118,1571,1458,-2,0
13,119,1582,1514,-2,3
13,120,1628,1494,-2,0
14,0,1683,1562,-5,3
14,1,1684,1563,-2,1
14,2,1685,1570,1562,3
14,3,1686,1570,-2,1
14,4,1687,1563,1570,1
14,5,1688,1566,1570,5
14,6,1689,1570,-2,11
14,7,1690,1563,-2,1
14,8,1693,1570,-2,1
14,9,1788,1670,-5,2
14,10,1789,1668,-2,2
14,11,1790,1668,1670,2
14,12,1791,1568,-2,1
14,13,1792,1670,-2,2
14,14,1793,1670,1668,1
14,15,1694,1573,-5,0
14,16,1695,1580,1575,1
14,17,1696,1580,-2,1
14,18,1697,1580,1577,2
14,19,1698,1575,-2,1
14,20,1699,1575,-2,2
14,21,1700,1581,-5,7
14,22,1701,1586,-2,0
14,23,1702,1586,1587,1
14,24,1703,1589,-5,3
14,25,1704,1591,1595,1
14,26,1705,1593,-2,2
14,27,1706,1591,-2,3
14,28,1707,1593,-2,3
14,29,1709,1597,-5,4
14,30,1710,1603,1597,3
14,31,1712,1602,-2,0
14,32,1713,1602,1597,4
14,33,1715,1602,-2,3
14,34,1716,1602,-2,2
14,35,1717,1610,-5,6
14,36,1718,1609,-2,1
14,37,1719,1606,-2,1
14,38,1720,1610,-2,3
14,39,1721,1606,1609,4
14,40,1722,1610,1615,6
14,41,1724,1606,-2,3
14,42,1725,1611,-5,2
14,43,1727,1611,-2,2
14,44,1728,1614,1612,2
14,45,1729,1611,-2,1
14,46,1723,1615,1609,1
14,47,1730,1622,-5,1
14,48,1731,1618,1616,1
14,49,1732,1616,1622,1
14,50,1733,1622,1618,1
14,51,1734,1616,1618,1
14,52,1735,1622,-2,0
14,53,1736,1636,-5,1
14,54,1737,1637,1658,2
14,55,1738,1658,-2,1
14,56,1739,1658,1636,2
14,57,1740,1637,1636,2
14,58,1741,1636,-2,2
14,59,1742,1664,-5,0
14,60,1743,1664,1665,0
14,61,1744,1664,-2,2
14,62,1745,1666,-2,2
14,63,1746,1642,-5,3
14,64,1747,1642,-2,0
14,65,1748,1644,-2,5
14,66,1749,1643,-2,2
14,67,1750,1642,-2,1
14,68,1751,1629,-5,3
14,69,1752,1630,-2,2
14,70,1753,1630,-2,2
14,71,1754,1630,-2,2
14,72,1755,1629,1630,2
14,73,1756,1623,-5,2
14,74,1757,1623,1627,0
14,75,1758,1623,-2,0
14,76,1759,1626,1623,1
14,77,1760,1626,-2,2
14,78,1761,1627,-2,1
14,79,1762,1623,-2,1
14,80,1763,1623,-2,0
14,81,1764,1650,-5,2
14,82,1765,1650,-2,1
14,83,1766,1652,1650,0
14,84,1767,1650,-2,2
14,85,1768,1672,-5,3
14,86,1769,1674,-2,3
14,87,1770,1672,-2,1
14,88,1771,1681,-2,4
14,89,1772,1672,-2,1
14,90,1773,1674,1682,2
14,91,1774,1660,-5,0
14,92,1775,1657,-2,2
14,93,1776,1657,-2,1
14,94,1777,1657,-2,0
14,95,1778,1660,1657,4
14,96,1779,1657,-2,0
14,97,1780,1660,-2,0
14,98,1781,1660,-2,0
14,99,1782,1661,-5,2
14,100,1783,1661,-4,2
14,101,1784,1661,-4,2
14,102,1785,1661,-4,2
14,103,1786,1661,-4,1
14,104,1787,1661,-4,2
14,105,1691,1563,1566,3
14,106,1692,1566,1563,12
14,107,1794,1582,-5,0
14,108,1795,1582,-4,1
14,109,1796,1582,-4,2
14,110,1797,1582,-4,2
14,111,1798,1582,-4,1
14,112,1799,1582,-4,0
14,113,1800,1582,-4,3
14,114,1801,1582,-4,2
14,115,1802,1582,-4,1
14,116,1708,1593,-2,0
14,117,1711,1605,-2,1
14,118,1714,1605,-2,4
14,119,1726,1614,-2,1
15,0,1803,1689,-5,4
15,1,1804,1788,-2,1
15,2,1805,1788,-2,1
15,3,1806,1683,-2,2
15,4,1807,1683,1788,2
15,5,1808,1688,1685,2
15,6,1803,1689,-5,7
15,7,1809,1697,-5,2
15,8,1811,1699,1695,2
15,9,1812,1700,-5,2
15,10,1813,1702,-2,0
15,11,1814,1702,-2,2
15,12,1815,1700,-2,2
15,13,1816,1700,-2,2
15,14,1817,1702,-2,2
15,15,1818,1702,1700,4
15,16,1819,1703,-5,3
15,17,1820,1703,1707,0
15,18,1821,1707,-2,2
15,19,1822,1707,-2,2
15,20,1823,1707,1706,2
15,21,1824,1707,-2,2
15,22,1825,1707,-2,3
15,23,1826,1709,-5,4
15,24,1828,1710,1709,2
15,25,1829,1713,1709,2
15,26,1830,1713,-2,6
15,27,1831,1710,-2,3
15,28,1832,1709,-2,3
15,29,1833,1717,-5,6
15,30,1834,1717,1722,0
15,31,1835,1722,1717,0
15,32,1836,1717,-2,0
15,33,1837,1717,-2,2
15,34,1838,1722,1721,3
15,35,1839,1721,-2,0
15,36,1840,1717,-2,3
15,37,1841,1721,-2,1
15,38,1842,1725,-5,0
15,39,1843,1727,-2,2
15,40,1844,1725,-2,3
15,41,1845,1727,-2,3
15,42,1846,1727,1725,0
15,43,1847,1723,-5,4
15,44,1848,1730,1731,1
15,45,1849,1751,-5,3
15,46,1850,1753,1751,2
15,47,1851,1753,1752,2
15,48,1852,1753,1751,0
15,49,1853,1753,-2,1
15,50,1854,1752,1751,0
15,51,1855,1756,-5,4
15,52,1856,1761,1759,0
15,53,1857,1748,-5,3
15,54,1858,1749,-2,0
15,55,1859,1748,1749,2
15,56,1860,1746,-2,1
15,57,1861,1746,-2,4
15,58,1862,1748,-2,0
15,59,1863,1744,-5,1
15,60,1864,1744,-2,1
15,61,1865,1745,-2,0
15,62,1866,1737,-5,2
15,63,1867,1740,-2,4
15,64,1868,1737,1740,3
15,65,1869,1737,1739,2
15,66,1870,1740,-2,1
15,67,1871,1764,-5,3
15,68,1872,1765,-2,1
15,69,1873,1764,1765,2
15,70,1874,1771,-5,4
15,71,1875,1768,-2,1
15,72,1876,1768,-2,1
15,73,1877,1771,-2,3
15,74,1878,1768,1769,5
15,75,1879,1769,-2,5
15,76,1880,1778,-5,4
15,77,1881,1778,-2,0
15,78,1882,1800,-5,3
15,79,1883,1796,1801,2
15,80,1884,1801,1796,2
15,81,1885,1800,-2,2
15,82,1886,1782,-5,2
15,83,1887,1782,-2,2
15,84,1888,1784,-2,2
15,85,1889,1783,1784,2
15,86,1890,1784,1783,3
15,87,1891,1692,-5,6
15,88,1892,1692,1691,4
15,89,1893,1692,-2,0
15,90,1894,1691,-2,2
15,91,1895,1691,1692,3
15,92,1896,1692,-2,1
15,93,1897,1692,-2,1
15,94,1898,1692,-2,2
15,95,1899,1691,-2,3
15,96,1900,1692,-2,3
15,97,1901,1692,-2,7
15,98,1902,1692,1691,5
15,99,1903,1692,-2,2
15,100,1904,1692,-2,0
15,101,1905,1692,-2,4
15,102,1906,1691,-2,5
15,103,1907,1691,-2,0
15,104,1908,1691,1692,4
15,105,1909,1692,-2,2
15,106,1910,1691,-2,3
15,107,1911,1691,1692,1
15,108,1912,1714,-5,5
15,109,1913,1714,-2,1
15,110,1914,1711,-2,0
15,111,1915,1714,1711,2
15,112,1916,1714,-2,3
15,113,1917,1711,1714,1
15,114,1918,1711,-2,1
15,115,1919,1726,-5,2
15,116,1920,1726,-4,2
15,117,1921,1726,-4,2
15,118,1810,1699,-2,1
15,119,1827,1710,-2,2
16,0,1922,1803,-5,5
16,1,1923,1803,1806,2
16,2,1924,1803,1806,1
16,3,1925,1806,1803,0
16,4,1926,1803,-2,1
16,5,1927,1803,-2,2
16,6,1922,1803,-5,11
16,7,1928,1901,-5,7
16,8,1929,1891,-2,2
16,9,1930,1905,1906,6
16,10,1931,1891,-2,1
16,11,1932,1905,1902,8
16,12,1933,1906,1908,8
16,13,1934,1905,1901,2
16,14,1935,1809,-5,0
16,15,1936,1809,1811,1
16,16,1937,1811,-2,2
16,17,1938,1809,-2,2
16,18,1939,1809,-2,2
16,19,1940,1818,-5,0
16,20,1941,1818,-2,2
16,21,1942,1814,-2,2
16,22,1943,1818,1814,2
16,23,1944,1818,1812,0
16,24,1945,1819,-5,3
16,25,1946,1819,-2,1
16,26,1947,1825,-2,1
16,27,1948,1821,-2,1
16,28,1949,1825,-2,2
16,29,1950,1830,-5,3
16,30,1951,1830,-2,2
16,31,1952,1826,-2,8
16,32,1953,1826,-2,1
16,33,1954,1831,-2,2
16,34,1955,1831,-2,2
16,35,1956,1826,1831,4
16,36,1957,1831,-2,1
16,37,1958,1826,-2,1
16,38,1959,1833,-5,6
16,39,1960,1833,-2,0
16,40,1961,1840,1838,2
16,41,1962,1837,1840,1
16,42,1963,1844,-5,4
16,43,1964,1845,-2,0
16,44,1965,1843,-2,0
16,45,1966,1844,-2,2
16,46,1967,1847,-5,4
16,47,1968,1847,-2,6
16,48,1969,1847,-2,0
16,49,1970,1847,1848,1
16,50,1971,1847,1848,3
16,51,1972,1848,-2,2
16,52,1973,1861,-5,4
16,53,1974,1859,-2,1
16,54,1975,1861,-2,0
16,55,1976,1861,-2,0
16,56,1977,1863,-5,1
16,57,1978,1863,-2,3
16,58,1979,1912,-5,4
16,59,1980,1916,1912,2
16,60,1981,1912,-2,1
16,61,1982,1912,-2,0
16,62,1983,1915,-2,1
16,63,1984,1880,-5,2
16,64,1985,1880,1881,1
16,65,1986,1880,-2,0
16,66,1987,1881,-2,1
16,67,1988,1881,-2,0
16,68,1999,1866,-2,0
16,69,2002,1866,-2,0
16,70,1989,1878,-5,3
16,71,1990,1879,1874,2
16,72,1991,1879,1878,3
16,73,1992,1878,1879,2
16,74,1993,1874,1879,3
16,75,1994,1874,-2,5
16,76,1995,1878,-2,2
16,77,1996,1878,1874,4
16,78,1997,1867,-5,2
16,79,2000,1868,-2,4
16,80,2001,1867,1868,0
16,81,2003,1855,-5,4
16,82,2004,1855,1856,2
16,83,2005,1855,-2,0
16,84,2006,1855,1856,4
16,85,2007,1856,-2,0
16,86,2008,1849,-5,3
16,87,2009,1851,-2,1
16,88,2010,1850,-2,0
16,89,2011,1871,-5,2
