Link 757 767 6757 0 1.99879594
Link 219 983 6800 0 -0.83131969
Link 983 289 6869 0 -0.15353587
Link 578 999 6907 0 0.82396791
Link 999 757 6908 0 3.88724629
Link 129 452 6999 1 -1.05406536
Link 76 86 7044 0 -1.81914937
Link 3 220 7108 0 4.76156094
Link 32 983 7232 1 -2.06437852
Link 76 1052 7304 0 -1.56331397
Link 1052 767 7305 0 -1.58921441
Link 1 129 7397 0 -3.60687172
Link 983 1067 7424 0 0.88779677
Link 1067 381 7425 0 2.86144875
Link 220 32 7629 0 -3.38373338
Link 3 289 8028 0 2.08729068
Link 1 757 8376 0 1.72826416
Link 9 983 8494 0 2.13422270
Link 31 220 8744 1 -0.76314965
Link 6 1275 9040 0 0.70643140
Link 1275 766 9041 0 0.09775566
Link 6 403 9142 0 2.20372777
Link 76 1067 9471 0 -3.74853259
Link 578 403 9710 1 -2.71327013
Link 11 1435 10227 1 1.00000000
Link 1435 289 10228 1 0.09682661
GenomeEnd

