Link 793 15 5670 0 0.25758147
Link 3 124 5713 0 -0.60996633
Link 1 578 6001 0 0.50276239
Link 448 219 6223 1 0.96027642
Link 220 69 6414 0 1.94126135
Link 124 86 6514 1 -3.33101623
Link 757 767 6757 0 1.94825578
Link 219 983 6800 0 1.00000000
Link 578 999 6907 0 1.16150759
Link 999 757 6908 0 2.44221246
Link 129 452 6999 1 -1.12238754
Link 76 86 7044 0 -2.68593453
Link 3 220 7108 0 3.45922386
Link 32 983 7232 1 -0.41767362
Link 76 1052 7304 0 0.57721039
Link 1052 767 7305 0 -0.43911378
Link 1 129 7397 0 -2.68808284
Link 983 1067 7424 0 0.81357650
Link 1067 381 7425 0 0.96306109
Link 220 32 7629 0 -2.32246440
Link 3 289 8028 0 3.56245493
GenomeEnd

