Link 76 23 1464 0 -0.92156122
Link 5 76 2174 0 1.34492899
Link 8 365 2393 0 1.00897944
Link 365 23 2394 0 -2.68650150
Link 219 381 2519 0 1.04395106
Link 381 11 2520 0 -0.24947466
Link 365 124 2548 0 -1.13929365
Link 15 219 2697 1 3.13018683
Link 7 365 2728 0 -3.62562192
Link 6 365 2786 0 -0.71928619
Link 6 441 2912 0 1.00000000
Link 441 219 2913 0 0.74156078
Link 11 448 2954 1 0.99964715
Link 448 365 2955 1 -0.77403767
Link 452 32 2977 0 -2.64512750
Link 54 453 2979 0 1.00000000
Link 453 23 2980 0 0.95195862
Link 23 381 3383 0 3.11274545
Link 452 219 3398 1 1.37325259
Link 452 15 3464 0 0.12990422
Link 9 31 3693 0 -1.87190847
Link 23 32 3772 0 -0.34137168
Link 54 578 3936 0 1.01878987
Link 578 452 3937 0 0.88586120
Link 448 76 4157 1 -1.32030527
Link 365 54 4207 0 2.77757967
Link 452 16 4446 0 -0.28650700
Link 23 452 4463 0 1.52004392
Link 16 381 4579 1 2.40597199
Link 578 578 4727 1 -1.50866588
Link 4 448 4801 0 2.19807107
Link 15 90 4851 1 0.73737536
GenomeEnd

