Link 1220 1232 8678 1 1.00000000
Link 1232 466 8679 1 1.14982484
Link 47 481 8805 0 -0.02121607
Link 300 1253 8882 0 1.00000000
Link 1253 136 8883 0 -0.28027713
Link 116 1254 8887 1 1.00000000
Link 1040 106 8937 0 4.61062474
Link 1254 1295 9180 1 1.00000000
Link 1295 577 9181 1 -0.51220411
Link 1253 1232 9208 0 -2.34773467
Link 1040 169 9360 0 3.01562998
Link 300 1326 9432 0 1.00000000
Link 1326 71 9433 0 0.26135740
GenomeEnd

