Link 2 37 468 0 2.60847607
Link 13 23 558 1 -1.24059120
Link 26 53 804 0 -0.75848659
Link 153 23 932 0 -1.20590975
Link 137 155 946 0 0.94319707
Link 155 15 947 0 0.84078101
Link 167 137 1007 0 0.92836392
Link 23 176 1078 0 2.76832692
Link 176 167 1079 0 0.88896507
Link 54 184 1112 0 0.72221001
Link 181 190 1161 0 1.02659444
Link 190 153 1162 0 1.44450340
Link 8 155 1172 0 -1.79456242
Link 11 190 1260 1 -1.20886113
Link 9 167 1295 0 -1.32762732
Link 153 181 1660 1 4.29610087
Link 167 31 1687 1 -2.23585826
Link 3 137 1714 0 0.99227003
Link 6 184 1884 0 2.20922138
Link 26 155 2028 0 0.55490905
Link 184 313 2050 0 1.00000000
Link 313 16 2051 0 3.94569452
GenomeEnd

