Link 5 69 1080 0 3.20274330
Link 90 37 1159 0 -1.51445096
Link 69 37 1205 0 1.28765254
Link 12 54 1227 1 -0.71250813
Link 54 23 1282 0 0.95195862
Link 11 76 1289 1 -1.88722748
Link 3 86 1291 0 1.60746935
Link 6 219 1364 0 1.00002898
Link 219 32 1365 0 0.57800843
Link 76 23 1464 0 -0.90342024
Link 5 76 2174 0 1.32999908
Link 8 365 2393 0 1.00000000
Link 365 23 2394 0 -2.70560342
Link 219 381 2519 0 1.04395106
Link 381 11 2520 0 -0.19793623
Link 365 124 2548 0 -1.14792794
Link 15 219 2697 1 3.13018683
Link 7 365 2728 0 -3.62562192
Link 86 381 2890 0 2.80765989
Link 11 448 2954 1 0.99964715
Link 448 365 2955 1 -0.89542934
Link 452 32 2977 0 -2.64512750
Link 23 381 3383 0 2.88872527
Link 452 219 3398 1 1.37325259
Link 452 15 3464 0 0.12990422
Link 9 31 3693 0 -2.08274802
Link 23 32 3772 0 -0.34137168
Link 54 578 3936 0 1.00000000
Link 578 452 3937 0 0.88485073
GenomeEnd

