Link 757 453 5179 0 0.76414586
Link 6 766 5257 0 1.00000000
Link 766 365 5258 0 -0.92582536
Link 54 767 5260 0 0.96490895
Link 767 757 5261 0 0.82984633
Link 2 124 5329 0 0.03662052
Link 6 793 5394 0 1.06607458
Link 793 441 5395 0 0.87207414
Link 12 448 5474 1 2.25168291
Link 793 15 5670 0 0.17255851
Link 3 124 5713 0 -0.81307859
Link 1 578 6001 0 0.50276239
Link 448 219 6223 1 0.70212036
Link 220 69 6414 0 2.30190763
Link 124 86 6514 1 -3.39083852
Link 757 767 6757 0 2.26792725
Link 219 983 6800 0 0.80813668
Link 578 999 6907 0 1.16328575
Link 999 757 6908 0 2.91869450
Link 129 452 6999 1 -1.38893297
Link 76 86 7044 0 -2.34771889
Link 3 220 7108 0 3.44398627
Link 32 983 7232 1 -0.53494879
Link 76 1052 7304 0 0.18956724
Link 1052 767 7305 0 -0.55016299
Link 1 129 7397 0 -2.60689211
Link 983 1067 7424 0 0.90678825
Link 1067 381 7425 0 1.15064286
Link 220 32 7629 0 -2.16395059
Link 3 289 8028 0 3.55174374
Link 365 220 8293 0 -0.46688829
GenomeEnd

