Link 3 86 1291 0 1.62779728
Link 3 215 1322 0 0.95826557
Link 215 69 1323 0 -0.21843287
Link 219 32 1365 0 0.58394287
Link 76 23 1464 0 -0.91634258
Link 5 76 2174 0 1.33955422
Link 8 365 2393 0 1.06620800
Link 365 23 2394 0 -2.69268944
Link 219 381 2519 0 1.03555469
Link 381 11 2520 0 -0.23143621
Link 365 124 2548 0 -1.07309741
Link 15 219 2697 1 3.13018683
Link 7 365 2728 0 -3.62556951
Link 6 365 2786 0 -0.73839415
Link 6 441 2912 0 1.00000000
Link 441 219 2913 0 0.83202465
Link 11 448 2954 1 1.05097021
Link 448 365 2955 1 -0.82606267
Link 452 32 2977 0 -2.64512750
Link 23 381 3383 0 3.04830129
Link 452 219 3398 1 1.37325259
Link 452 15 3464 0 0.12990422
Link 9 31 3693 0 -1.95956087
Link 23 32 3772 0 -0.30407189
Link 54 578 3936 0 1.01221342
Link 578 452 3937 0 0.88735285
Link 448 76 4157 1 -1.37428616
Link 365 54 4207 0 2.77757967
Link 452 16 4446 0 -0.28650700
Link 23 452 4463 0 1.61042750
Link 16 381 4579 1 2.40357900
Link 578 578 4727 1 -1.50866588
Link 4 448 4801 0 2.19807107
Link 15 90 4851 1 0.73737536
GenomeEnd

