Link 11 76 1289 1 -1.87019015
Link 3 86 1291 0 1.59923534
Link 6 219 1364 0 1.00002898
Link 219 32 1365 0 0.60627362
Link 76 23 1464 0 -0.91226448
Link 5 76 2174 0 1.32999908
Link 8 365 2393 0 1.00000000
Link 365 23 2394 0 -2.70560342
Link 219 381 2519 0 1.04395106
Link 381 11 2520 0 -0.19934942
Link 365 124 2548 0 -1.13995617
Link 15 219 2697 1 3.12733089
Link 7 365 2728 0 -3.62562192
Link 86 381 2890 0 2.80765989
Link 11 448 2954 1 1.00000000
Link 448 365 2955 1 -0.89542934
Link 54 452 2976 0 1.00000000
Link 452 32 2977 0 -2.63808443
GenomeEnd

