Link 15 219 2697 1 3.19216256
Link 7 365 2728 0 -3.58525709
Link 6 365 2786 0 -0.71928619
Link 6 441 2912 0 0.80852207
Link 441 219 2913 0 0.67474860
Link 11 448 2954 1 1.13031537
Link 448 365 2955 1 -0.77403767
Link 452 32 2977 0 -2.52971821
Link 453 23 2980 0 0.95589936
Link 23 381 3383 0 3.18949507
Link 452 219 3398 1 1.22962343
Link 381 503 3418 0 1.20477125
Link 503 11 3419 0 -0.33799403
Link 452 15 3464 0 0.19407191
Link 23 32 3772 0 -0.11573958
Link 54 578 3936 0 1.01878987
Link 578 452 3937 0 0.89064775
Link 448 76 4157 1 -1.32030527
Link 365 54 4207 0 2.77757967
Link 452 16 4446 0 -0.22060113
Link 23 452 4463 0 1.55281471
Link 16 381 4579 1 2.44146857
Link 578 578 4727 1 -1.50866588
Link 4 448 4801 0 2.09152998
Link 15 90 4851 1 0.61872518
Link 54 757 5178 0 1.00000000
Link 757 453 5179 0 0.88625830
Link 2 124 5329 0 -0.05173274
GenomeEnd

