Link 6 365 2786 0 -0.71928619
Link 441 219 2913 0 0.64134250
Link 11 448 2954 1 1.19564947
Link 448 365 2955 1 -0.77403767
Link 452 32 2977 0 -2.47201357
Link 453 23 2980 0 0.95786973
Link 23 381 3383 0 3.22786988
Link 452 219 3398 1 1.15780885
Link 381 503 3418 0 1.30715687
Link 503 11 3419 0 -0.38225372
Link 452 15 3464 0 0.22615575
Link 23 32 3772 0 -0.00292353
Link 54 578 3936 0 1.01878987
Link 578 452 3937 0 0.89304102
Link 448 76 4157 1 -1.32030527
Link 365 54 4207 0 2.77757967
Link 452 16 4446 0 -0.18764820
Link 23 452 4463 0 1.56920011
Link 16 381 4579 1 2.45921686
Link 578 578 4727 1 -1.50866588
Link 4 448 4801 0 2.03825944
Link 15 90 4851 1 0.55940009
Link 54 757 5178 0 1.00000000
Link 757 453 5179 0 0.82938744
Link 2 124 5329 0 -0.05173274
Link 6 793 5394 0 1.00000000
Link 793 441 5395 0 0.71278311
GenomeEnd

