Link 135 58 787 0 -2.95125020
Link 3 28 1079 0 -1.61824745
Link 6 186 1185 0 1.39333679
Link 186 58 1186 0 4.17276669
Link 7 135 1303 0 0.02344874
Link 135 186 1378 0 -1.90682579
Link 18 135 1379 1 2.67124331
Link 28 217 1399 0 0.67454390
Link 217 16 1400 0 -0.65338773
Link 7 217 1453 0 3.35088521
Link 5 227 1456 0 0.40516094
Link 227 39 1457 0 1.00501558
Link 20 39 1522 0 -1.16860141
Link 6 277 1788 0 1.00000000
Link 277 135 1789 0 1.16677568
Link 13 297 1959 1 0.71706937
Link 297 58 1960 1 1.30688899
Link 1 316 2073 0 1.02452490
Link 316 28 2074 0 -1.05383695
Link 13 123 2131 1 0.92331745
Link 4 111 2392 0 -2.05890538
Link 4 186 2438 0 -2.65009524
Link 20 58 2631 0 0.87404125
Link 39 297 2695 0 -0.25338302
Link 7 39 2893 0 2.37040661
GenomeEnd

