Link 5 316 2683 0 3.15728218
Link 39 297 2695 0 -0.17928931
Link 277 405 2721 0 1.00984110
Link 405 135 2722 0 0.98851330
Link 227 413 2756 0 0.90523085
Link 413 39 2757 0 0.69284611
Link 18 417 2791 1 1.00000000
Link 417 135 2792 1 2.67232801
Link 419 123 2808 0 1.00403914
Link 7 39 2893 0 2.42882697
Link 135 514 3441 0 0.99690621
Link 514 58 3442 0 -3.12405106
Link 3 186 3578 0 -0.04986418
Link 277 514 3626 0 -1.74682661
Link 1 227 3629 0 0.80324803
Link 111 297 3639 0 -1.16445247
Link 8 277 3670 0 -0.20328147
Link 277 41 3705 0 -0.32952291
Link 5 413 3944 0 1.04995266
Link 18 297 3985 0 -2.08125317
Link 123 602 4128 0 1.00000000
Link 602 16 4129 0 -0.37445628
Link 1 123 4205 0 -1.47453258
Link 20 617 4221 0 1.00000000
Link 617 419 4222 0 1.00000000
Link 123 413 4243 1 -0.34102935
Link 41 405 4346 1 0.97153861
Link 9 417 4533 0 -1.74526118
GenomeEnd

