Link 9 695 6589 0 2.72037970
Link 931 959 6591 0 1.00000000
Link 959 167 6592 0 1.83585638
Link 710 965 6630 0 0.91944857
Link 965 26 6631 0 0.73992324
Link 666 10 6675 0 0.22586107
Link 1 740 6676 0 3.32971066
Link 2 126 6766 0 -1.53027157
Link 777 41 6812 0 1.15518422
Link 729 27 6898 0 0.46071515
Link 572 931 6919 0 -2.53230377
Link 7 656 7024 0 -0.50051757
Link 631 665 7095 1 -0.25383182
Link 931 132 7117 1 2.10702397
Link 41 51 7143 0 -1.49487361
Link 666 126 7217 0 0.76945868
Link 710 52 7242 0 -2.42486092
Link 44 27 7278 0 -1.63070578
Link 729 51 7331 0 -1.87002589
Link 477 1082 7443 0 1.02150768
Link 1082 740 7444 0 0.71717997
Link 12 1112 7644 1 0.95589656
Link 931 906 7699 0 -2.15983492
Link 36 710 7726 1 -0.37845450
Link 51 533 7880 1 -0.21717290
Link 1112 1179 8121 1 1.00000000
Link 1179 477 8122 1 0.59930623
Link 931 33 8149 0 1.91290912
Link 486 1186 8171 0 1.00000000
Link 1186 33 8172 0 0.99278928
Link 469 777 8174 0 1.59366216
Link 477 132 8336 0 1.98299307
Link 777 26 8361 0 -1.17381896
Link 572 477 8381 0 -3.84560723
Link 26 1218 8411 0 1.01362105
Link 1218 174 8412 0 1.06504616
Link 477 1218 8552 0 -2.11927536
Link 706 61 8686 0 4.71783016
Link 268 572 9176 1 1.98184798
GenomeEnd

