Link 135 186 1378 0 -1.72678352
Link 18 135 1379 1 2.68859847
Link 28 217 1399 0 0.79133693
Link 217 16 1400 0 -0.49382942
Link 7 217 1453 0 3.25631504
Link 5 227 1456 0 0.52296598
Link 20 39 1522 0 -1.08428915
Link 6 277 1788 0 1.00000000
Link 13 297 1959 1 0.75480143
Link 297 58 1960 1 1.48734991
Link 1 316 2073 0 1.01988967
Link 316 28 2074 0 -1.08426337
Link 13 123 2131 1 0.94356485
Link 4 111 2392 0 -1.96237860
Link 4 186 2438 0 -2.65140581
Link 20 58 2631 0 0.87048291
Link 39 297 2695 0 -0.22942874
Link 277 405 2721 0 1.00000000
Link 405 135 2722 0 0.96930287
Link 227 413 2756 0 0.96386720
Link 413 39 2757 0 0.67619681
Link 7 39 2893 0 2.36837381
GenomeEnd

