Link 1 123 4205 0 -1.43528173
Link 20 617 4221 0 0.98809777
Link 617 419 4222 0 0.86634765
Link 123 413 4243 1 -0.34728158
Link 20 663 4531 0 1.14786794
Link 663 58 4532 0 0.92940190
Link 9 417 4533 0 -1.74526118
Link 39 217 4765 0 0.06910384
Link 20 713 4859 0 1.00000000
Link 713 39 4860 0 -1.15009365
Link 1 417 4988 0 -0.10777324
Link 735 16 5016 0 0.20803614
Link 28 419 5044 0 -2.73585894
Link 602 316 5164 1 -1.47855540
Link 297 41 5209 1 -2.93107124
Link 774 735 5277 0 1.09238867
Link 780 277 5322 0 -0.20328147
Link 11 405 5337 1 2.82819056
Link 135 591 5469 1 2.72673891
Link 591 827 5670 0 1.06335483
Link 827 780 5671 0 0.83227949
Link 7 663 6189 0 1.39985979
Link 39 18 6283 0 2.09496328
Link 405 419 6312 0 2.35445439
Link 937 405 6409 1 1.00133554
Link 41 968 6671 1 1.00000000
Link 968 937 6672 1 1.00000000
Link 123 977 6724 0 1.00000000
Link 977 774 6725 0 0.99998010
Link 15 780 6737 1 2.25416132
GenomeEnd

