Link 8 591 4049 0 0.91671682
Link 14 39 4089 1 -1.23883623
Link 7 598 4107 0 1.00215497
Link 598 217 4108 0 3.23910709
Link 123 602 4128 0 1.00000000
Link 602 16 4129 0 -0.41486524
Link 1 123 4205 0 -1.43528173
Link 20 617 4221 0 0.97496932
Link 617 419 4222 0 0.86634765
Link 123 413 4243 1 -0.34102935
Link 41 405 4346 1 1.00133554
Link 20 663 4531 0 1.00000000
Link 663 58 4532 0 0.92940190
Link 9 417 4533 0 -1.74526118
Link 39 217 4765 0 0.02371226
Link 20 713 4859 0 1.00000000
Link 713 39 4860 0 -1.15009365
Link 1 417 4988 0 -0.08344126
Link 735 16 5016 0 0.23181494
Link 28 419 5044 0 -2.73585894
Link 602 316 5164 1 -1.63734256
Link 297 41 5209 1 -2.93107124
Link 123 774 5276 0 0.99998010
Link 774 735 5277 0 1.10490839
Link 780 277 5322 0 -0.20328147
Link 11 405 5337 1 2.75515447
Link 135 591 5469 1 2.76687176
Link 591 827 5670 0 1.00000000
Link 827 780 5671 0 1.00000000
Link 7 663 6189 0 1.39985979
GenomeEnd

