Link 5 58 495 0 0.44124350
Link 14 58 542 1 0.63356965
Link 5 18 556 0 -1.50413794
Link 18 111 626 0 1.91696127
Link 111 15 627 0 0.09333652
Link 20 123 701 0 1.00000000
Link 123 16 702 0 -0.71918696
Link 6 135 786 0 0.20625325
Link 135 58 787 0 -3.22934491
Link 3 28 1079 0 -1.15010152
Link 6 186 1185 0 1.11106195
Link 186 58 1186 0 4.28983043
Link 7 135 1303 0 0.94326776
Link 135 186 1378 0 -0.79465612
Link 18 135 1379 1 2.82082498
Link 28 217 1399 0 0.94964351
Link 217 16 1400 0 -0.26916040
Link 7 217 1453 0 3.32019024
Link 5 227 1456 0 1.27813413
Link 227 39 1457 0 0.74630983
Link 20 39 1522 0 -1.06661401
Link 13 297 1959 1 1.00000000
Link 297 58 1960 1 1.77246409
Link 1 316 2073 0 1.00000000
Link 316 28 2074 0 -1.23044589
Link 13 123 2131 1 0.80379162
GenomeEnd

