Link 931 906 7699 0 -2.15536508
Link 36 710 7726 1 -0.39250356
Link 51 533 7880 1 -0.22872127
Link 1112 1179 8121 1 0.98914465
Link 1179 477 8122 1 0.32566768
Link 931 33 8149 0 1.91290912
Link 6 1183 8152 0 1.10815480
Link 486 1186 8171 0 1.00000000
Link 1186 33 8172 0 0.99278928
Link 469 777 8174 0 1.59366216
Link 777 26 8361 0 -0.89168373
Link 572 477 8381 0 -3.69680459
Link 26 1218 8411 0 0.94128363
Link 1218 174 8412 0 1.03252308
Link 477 1218 8552 0 -2.31286940
Link 777 1239 8554 0 1.00000000
Link 706 61 8686 0 4.71783016
Link 268 572 9176 1 1.87789334
Link 927 1342 9305 0 1.00000000
Link 1342 777 9306 0 1.59755433
Link 4 965 9327 0 -2.52564119
Link 140 1218 9609 0 0.57133580
Link 14 1183 9656 1 1.39162282
Link 486 965 9972 0 -4.07006570
Link 740 1218 10022 0 0.57282857
Link 1183 1443 10113 0 1.05384840
Link 1443 695 10114 0 2.33330019
Link 706 631 10154 0 1.19629910
Link 1239 1453 10200 0 1.00000000
Link 1453 41 10201 0 0.99443729
Link 1179 1239 10247 0 0.58346135
Link 44 1459 10266 0 1.00000000
Link 1459 27 10267 0 -1.64701324
Link 533 1110 10362 1 -0.67257080
GenomeEnd

