Link 514 58 3442 0 -3.12405106
Link 3 186 3578 0 -0.04751218
Link 277 514 3626 0 -1.74682661
Link 1 227 3629 0 0.78960141
Link 111 297 3639 0 -1.20053257
Link 277 41 3705 0 -0.32952291
Link 5 413 3944 0 1.04995266
Link 18 297 3985 0 -2.06560017
Link 8 591 4049 0 1.00000000
Link 7 598 4107 0 1.00000000
Link 598 217 4108 0 3.26237121
Link 123 602 4128 0 1.00000000
Link 602 16 4129 0 -0.37445628
Link 1 123 4205 0 -1.47364151
Link 20 617 4221 0 1.00000000
Link 617 419 4222 0 1.00000000
Link 123 413 4243 1 -0.34102935
Link 41 405 4346 1 0.97638757
Link 9 417 4533 0 -1.74526118
Link 39 217 4765 0 0.02371226
Link 1 417 4988 0 -0.18886516
Link 735 16 5016 0 0.23181494
Link 28 419 5044 0 -2.75164316
Link 602 316 5164 1 -1.49080469
Link 297 41 5209 1 -2.93009924
Link 123 774 5276 0 1.00000000
Link 774 735 5277 0 1.00000000
Link 591 780 5321 0 1.00000000
Link 780 277 5322 0 -0.20328147
Link 11 405 5337 1 2.78079451
Link 135 591 5469 1 2.77644727
GenomeEnd

