Link 631 665 7095 1 -0.23095515
Link 931 132 7117 1 2.10702397
Link 41 51 7143 0 -1.49487361
Link 666 126 7217 0 0.78768516
Link 710 52 7242 0 -2.42486092
Link 44 27 7278 0 -1.62678343
Link 729 51 7331 0 -1.86528560
Link 477 1082 7443 0 1.02688461
Link 1082 740 7444 0 0.70643871
Link 12 1112 7644 1 0.97794828
Link 931 906 7699 0 -2.17566045
Link 36 710 7726 1 -0.39250356
Link 51 533 7880 1 -0.22872127
Link 1112 1179 8121 1 1.00000000
Link 1179 477 8122 1 0.57695787
Link 931 33 8149 0 1.91290912
Link 6 1183 8152 0 1.00000000
Link 1183 695 8153 0 2.33330019
Link 486 1186 8171 0 1.00000000
Link 1186 33 8172 0 0.99278928
Link 469 777 8174 0 1.59366216
Link 777 26 8361 0 -1.17381896
Link 572 477 8381 0 -3.85352709
Link 26 1218 8411 0 1.01021579
Link 1218 174 8412 0 1.03252308
Link 477 1218 8552 0 -2.11927536
Link 777 1239 8554 0 1.00000000
Link 1239 41 8555 0 1.18182109
Link 706 61 8686 0 4.71783016
Link 268 572 9176 1 1.98184798
Link 927 1342 9305 0 1.00000000
Link 1342 777 9306 0 1.30481680
Link 4 965 9327 0 -2.88277517
GenomeEnd

