Link 217 16 1400 0 -0.23336790
Link 7 217 1453 0 3.35088521
Link 5 227 1456 0 0.87638109
Link 227 39 1457 0 0.46846383
Link 20 39 1522 0 -1.14497226
Link 5 186 1756 0 1.58196588
Link 6 277 1788 0 1.00000000
Link 277 135 1789 0 0.59630370
Link 13 297 1959 1 0.90179075
Link 297 58 1960 1 1.78686816
Link 1 316 2073 0 1.00000000
Link 316 28 2074 0 -1.17916690
Link 13 123 2131 1 0.79351478
Link 4 111 2392 0 -1.57293335
Link 4 186 2438 0 -2.64508354
GenomeEnd

