Link 665 931 6374 0 1.14957097
Link 11 41 6426 1 -1.50053368
Link 9 695 6589 0 2.76883841
Link 931 959 6591 0 1.00000000
Link 959 167 6592 0 1.80932012
Link 710 965 6630 0 1.00000000
Link 965 26 6631 0 0.71580158
Link 666 10 6675 0 0.21666543
Link 1 740 6676 0 3.40595362
Link 2 126 6766 0 -1.48949815
Link 777 41 6812 0 1.20845795
Link 572 931 6919 0 -2.53230377
Link 7 656 7024 0 -0.59481942
Link 631 665 7095 1 -0.20807847
Link 931 132 7117 1 2.10702397
Link 41 51 7143 0 -1.49487361
Link 666 126 7217 0 0.80591164
Link 710 52 7242 0 -2.42486092
Link 44 27 7278 0 -1.61501637
Link 729 51 7331 0 -1.85106474
Link 729 1067 7359 0 1.00000000
Link 1067 27 7360 0 0.37961178
Link 477 1082 7443 0 1.00000000
Link 1082 740 7444 0 0.67421493
Link 12 1112 7644 1 1.00000000
Link 931 906 7699 0 -2.09653282
Link 36 710 7726 1 -0.40655263
Link 51 533 7880 1 -0.17097942
Link 1112 1179 8121 1 1.00000000
Link 1179 477 8122 1 0.68869968
Link 931 33 8149 0 1.91290912
Link 469 777 8174 0 1.59366216
Link 477 132 8336 0 1.98299307
Link 777 26 8361 0 -1.17381896
Link 572 477 8381 0 -3.81392778
Link 26 1218 8411 0 1.00000000
Link 1218 174 8412 0 1.00000000
Link 477 1218 8552 0 -2.11927536
Link 706 61 8686 0 4.71783016
GenomeEnd

