Link 52 27 4517 0 -4.01572523
Link 8 665 4540 0 0.71743915
Link 631 666 4543 0 2.27539408
Link 695 41 4752 0 -0.47210952
Link 1 706 4817 0 0.32281924
Link 706 695 4818 0 0.66637260
Link 2 710 4840 0 0.14290770
Link 4 729 4977 0 0.51505267
Link 729 214 4978 0 0.03414833
Link 477 740 5048 0 0.67421493
Link 740 52 5049 0 -0.12364875
Link 6 695 5124 0 2.39649030
Link 1 656 5232 0 2.76954888
Link 666 777 5299 0 1.35215349
Link 777 52 5300 0 -0.68550180
Link 6 710 5339 0 0.65632041
Link 4 631 5355 0 2.00388837
Link 12 477 5576 1 0.68869968
Link 10 777 5641 1 2.62939255
Link 126 631 6090 1 -0.85897383
Link 52 906 6196 0 1.28352929
Link 906 26 6197 0 -1.58540185
Link 665 931 6374 0 1.14197334
Link 931 167 6375 0 1.81134309
Link 11 41 6426 1 -1.50053368
Link 9 695 6589 0 2.76883841
Link 710 965 6630 0 1.00000000
Link 965 26 6631 0 0.71580158
Link 666 10 6675 0 0.21666543
Link 2 126 6766 0 -1.49004229
Link 729 27 6898 0 0.37961178
Link 572 931 6919 0 -2.53230377
Link 7 656 7024 0 -0.59481942
Link 631 665 7095 1 -0.21205963
Link 931 132 7117 1 2.10702397
Link 41 51 7143 0 -1.49487361
Link 666 126 7217 0 0.80591164
Link 710 52 7242 0 -2.41531621
Link 729 51 7331 0 -1.85106474
GenomeEnd

