Link 4 133 865 0 -0.02307292
Link 12 34 942 1 0.03283929
Link 8 152 977 0 0.71897128
Link 152 133 978 0 1.26025677
Link 5 203 1306 0 1.01506589
Link 203 21 1307 0 -4.47575490
Link 11 34 1370 1 -2.19209161
Link 11 24 1443 1 3.71017331
Link 186 235 1497 0 1.06514241
Link 235 11 1498 0 0.14979030
Link 7 26 1695 0 0.74147382
Link 9 71 1711 0 -2.66481052
Link 6 186 1849 0 0.27944116
Link 5 284 1868 0 0.88010637
Link 203 71 1980 0 -3.58313154
Link 60 203 2043 1 -2.40049565
Link 60 314 2055 0 1.27461383
Link 314 186 2056 0 1.80852339
Link 284 323 2102 0 1.06997762
Link 323 60 2103 0 -2.88961344
Link 9 284 2524 0 0.06812351
Link 314 314 2553 1 4.31976706
Link 5 71 2575 0 3.26818081
Link 3 24 2714 0 3.05819951
Link 34 71 3022 0 -0.29784146
GenomeEnd

