Link 4 133 865 0 -0.02307292
Link 12 34 942 1 0.01281760
Link 8 152 977 0 0.60437591
Link 152 133 978 0 1.32003126
Link 186 11 1182 0 0.03662998
Link 5 203 1306 0 1.01506589
Link 203 21 1307 0 -4.48585845
Link 11 24 1443 1 3.71017331
Link 11 230 1476 1 1.00000000
Link 230 34 1477 1 -2.12969270
Link 7 26 1695 0 0.69279955
Link 9 71 1711 0 -2.67431695
Link 6 186 1849 0 0.22385234
Link 5 284 1868 0 1.07144571
Link 203 71 1980 0 -3.62449899
Link 60 203 2043 1 -2.27410453
Link 60 314 2055 0 1.27461383
Link 314 186 2056 0 1.68975036
Link 284 323 2102 0 1.00000000
Link 323 60 2103 0 -2.76100652
Link 9 284 2524 0 -0.16910393
Link 314 314 2553 1 4.26760814
Link 5 71 2575 0 3.30054491
Link 3 24 2714 0 3.11798013
GenomeEnd

