Link 7 71 299 0 1.50522811
Link 71 10 300 0 -0.61361942
Link 39 13 388 0 -0.13314881
Link 7 39 578 0 2.47162998
Link 13 26 637 1 1.88022332
Link 9 48 750 0 -1.14866896
Link 133 60 810 0 -0.19615811
Link 4 133 865 0 0.28608613
Link 12 34 942 1 0.31785753
Link 8 152 977 0 0.47314847
Link 152 133 978 0 0.55488767
Link 186 11 1182 0 0.00466234
Link 5 203 1306 0 0.95936544
Link 203 21 1307 0 -4.77333330
Link 11 34 1370 1 -2.01980535
Link 7 26 1695 0 1.29734614
Link 9 71 1711 0 -2.80398009
Link 6 186 1849 0 0.29968993
Link 5 284 1868 0 1.00000000
Link 284 60 1869 0 -3.27498991
Link 203 71 1980 0 -3.63045224
Link 60 203 2043 1 -2.58931903
Link 60 314 2055 0 1.35838436
Link 314 186 2056 0 1.35695785
GenomeEnd

