Link 203 21 1307 0 -4.72612201
Link 11 34 1370 1 -1.92523105
Link 11 24 1443 1 3.38941186
Link 186 235 1497 0 1.35182523
Link 235 11 1498 0 0.29269647
Link 12 253 1641 1 0.56608778
Link 253 34 1642 1 0.51196670
Link 7 26 1695 0 0.47883113
Link 9 71 1711 0 -2.65031776
Link 6 186 1849 0 -0.05067619
Link 5 284 1868 0 0.84556326
Link 203 71 1980 0 -3.46061270
Link 60 203 2043 1 -2.07031324
Link 60 314 2055 0 1.25591268
Link 314 186 2056 0 1.85214111
Link 284 323 2102 0 0.81367095
Link 323 60 2103 0 -2.97625884
Link 9 284 2524 0 -0.12735346
Link 314 314 2553 1 4.25636221
Link 5 71 2575 0 2.92490179
Link 3 24 2714 0 3.37136387
Link 34 71 3022 0 -0.12554704
Link 24 186 3278 0 -2.27632344
Link 78 284 3450 0 1.12716768
GenomeEnd

