Link 9 71 1711 0 -2.42447274
Link 6 186 1849 0 0.62962245
Link 5 284 1868 0 0.79753133
Link 203 71 1980 0 -3.46631999
Link 60 203 2043 1 -2.82599849
Link 60 314 2055 0 1.28865122
Link 314 186 2056 0 1.82359294
Link 284 323 2102 0 1.02501835
Link 323 60 2103 0 -3.22328979
Link 9 284 2524 0 0.00324149
Link 314 314 2553 1 4.32936508
Link 5 71 2575 0 2.37653143
Link 3 24 2714 0 3.68102989
Link 9 21 2999 0 -2.90449834
Link 34 71 3022 0 -0.02026763
Link 78 284 3450 0 1.68017216
Link 24 564 3724 0 1.51230480
Link 564 186 3725 0 -2.06107391
Link 2 284 3810 0 1.70089215
Link 24 26 3951 0 -0.69894262
Link 133 314 4007 0 -2.88432534
Link 133 186 4106 0 2.79072289
Link 48 230 4165 0 2.69789935
Link 1 75 4473 0 -0.79568772
GenomeEnd

