Link 284 779 5180 0 1.08585603
Link 11 133 5279 1 0.61403241
Link 39 284 5374 1 -1.28461469
Link 779 819 5450 0 1.14952440
Link 819 323 5451 0 0.82433062
Link 2 823 5470 0 1.03349303
Link 823 854 5678 0 1.41645538
Link 854 86 5679 0 1.16769380
Link 314 113 5709 0 -1.26396232
Link 16 875 5802 1 1.00000000
Link 875 16 5803 1 0.08052848
Link 26 899 5945 0 1.17165301
Link 899 738 5946 0 1.19948902
Link 14 738 5983 1 0.79522582
Link 238 39 6140 0 -2.21929967
Link 738 948 6260 0 1.00000000
Link 948 15 6261 0 -0.23196967
Link 823 39 6380 0 0.98067068
Link 253 235 6428 0 -1.66907576
Link 314 21 6601 1 1.30807271
Link 136 186 6762 0 0.64853775
Link 238 323 6888 0 2.02712329
Link 899 113 7241 0 -2.23168716
Link 686 692 7271 1 1.49356079
Link 186 564 7453 1 -2.13415697
Link 136 133 7576 0 -1.69739338
Link 26 564 7751 0 2.04187208
Link 7 335 7870 0 0.90427580
Link 54 948 8151 0 3.63908146
Link 738 87 8325 0 -1.99503384
GenomeEnd

