Link 314 113 5709 0 -1.98081410
Link 16 875 5802 1 1.33371393
Link 875 16 5803 1 0.29602970
Link 26 899 5945 0 1.17165301
Link 899 738 5946 0 1.19683316
Link 14 738 5983 1 0.80461405
Link 34 906 5988 0 1.02811257
Link 906 738 5989 0 0.55337008
Link 238 39 6140 0 -1.43026064
Link 738 948 6260 0 0.99777086
Link 948 15 6261 0 0.36414061
Link 823 39 6380 0 1.10592832
Link 253 235 6428 0 -2.07411101
Link 314 21 6601 1 1.45480742
Link 136 186 6762 0 1.40357671
Link 238 323 6888 0 2.01303826
Link 87 1040 6972 0 1.02427879
Link 1040 15 6973 0 -0.15259153
Link 899 113 7241 0 -2.26950453
Link 686 692 7271 1 2.21022421
Link 186 564 7453 1 -2.14395034
Link 136 133 7576 0 -1.62706569
Link 26 564 7751 0 2.02240049
Link 7 335 7870 0 0.77140986
Link 54 948 8151 0 3.16431045
Link 738 87 8325 0 -1.94987006
Link 854 253 8746 0 1.50505054
Link 136 323 8838 0 -2.72295667
Link 21 875 8864 0 -0.86669905
Link 54 819 8939 1 -1.68585884
GenomeEnd

