Link 39 13 388 0 -0.13314881
Link 7 39 578 0 2.11921737
Link 13 26 637 1 2.06901932
Link 9 48 750 0 -0.81008300
Link 133 60 810 0 0.02009915
Link 4 133 865 0 -0.00638110
Link 12 34 942 1 -0.01767414
Link 8 152 977 0 0.67503016
Link 152 133 978 0 1.07417078
Link 186 11 1182 0 0.00466234
Link 5 203 1306 0 1.06219031
Link 203 21 1307 0 -4.41086230
Link 11 34 1370 1 -1.77027546
Link 7 26 1695 0 0.60044880
Link 9 71 1711 0 -2.40258693
Link 6 186 1849 0 0.52673962
Link 5 284 1868 0 1.00000000
Link 284 60 1869 0 -2.61055603
Link 203 71 1980 0 -3.52423504
Link 60 203 2043 1 -1.65150209
Link 60 314 2055 0 1.57737677
Link 314 186 2056 0 1.91433589
GenomeEnd

