Link 686 253 4562 1 0.44255387
Link 133 692 4601 0 0.90105366
Link 692 186 4602 0 3.10875872
Link 738 15 4921 0 -0.22775053
Link 34 738 5052 0 0.57742743
Link 284 779 5180 0 0.89635757
Link 779 323 5181 0 0.00363965
Link 11 133 5279 1 0.66810734
Link 39 284 5374 1 -1.25940878
Link 779 819 5450 0 1.14952440
Link 819 323 5451 0 0.82433062
Link 2 823 5470 0 1.03349303
Link 823 854 5678 0 1.41645538
Link 854 86 5679 0 1.16769380
Link 314 113 5709 0 -1.26396232
Link 16 875 5802 1 1.00000000
Link 875 16 5803 1 0.01410870
Link 26 899 5945 0 1.07676474
Link 899 738 5946 0 0.82399714
Link 14 738 5983 1 0.76878110
Link 238 39 6140 0 -2.48952040
Link 823 39 6380 0 0.98067068
Link 253 235 6428 0 -1.68643637
Link 314 21 6601 1 1.20645827
Link 136 186 6762 0 0.62607786
Link 899 113 7241 0 -2.23168716
Link 686 692 7271 1 1.49356079
Link 186 564 7453 1 -2.13415697
Link 136 133 7576 0 -1.69739338
GenomeEnd

