Link 5 203 1306 0 1.50502481
Link 203 21 1307 0 -4.75451359
Link 11 34 1370 1 -2.10814672
Link 11 24 1443 1 3.71017331
Link 186 235 1497 0 1.34509590
Link 235 11 1498 0 0.05866000
Link 12 253 1641 1 1.00000000
Link 253 34 1642 1 0.03283929
Link 7 26 1695 0 0.66768264
Link 9 71 1711 0 -2.75111894
Link 6 186 1849 0 0.12719152
Link 5 284 1868 0 0.72797891
Link 203 71 1980 0 -3.48496381
Link 60 203 2043 1 -2.09502495
Link 60 314 2055 0 1.26005655
Link 314 186 2056 0 1.87788186
Link 284 323 2102 0 1.01749441
Link 323 60 2103 0 -3.07123220
Link 9 284 2524 0 -0.21634046
Link 314 314 2553 1 4.28064787
Link 5 71 2575 0 3.24472997
Link 3 24 2714 0 2.92274334
Link 34 71 3022 0 -0.32510898
GenomeEnd

