Link 7 39 578 0 2.22918590
Link 13 26 637 1 1.97911501
Link 9 48 750 0 -0.88159686
Link 133 60 810 0 -0.00481731
Link 4 133 865 0 -0.02307292
Link 12 34 942 1 0.06620877
Link 8 152 977 0 0.69041618
Link 152 133 978 0 1.02115879
Link 186 11 1182 0 0.03662998
Link 5 203 1306 0 1.01506589
Link 203 21 1307 0 -4.48585845
Link 11 34 1370 1 -1.88205466
Link 11 24 1443 1 3.71017331
Link 7 26 1695 0 0.75466985
Link 9 71 1711 0 -2.67431695
Link 6 186 1849 0 0.43121485
Link 5 284 1868 0 0.95003526
Link 284 60 1869 0 -2.76100652
Link 203 71 1980 0 -3.51612067
Link 60 203 2043 1 -1.84957616
Link 60 314 2055 0 1.47783062
Link 314 186 2056 0 1.68478464
Link 9 284 2524 0 -0.11696406
Link 314 314 2553 1 4.26760814
GenomeEnd

