Link 11 34 1370 1 -2.11039089
Link 11 24 1443 1 3.33074427
Link 186 235 1497 0 1.45511833
Link 235 11 1498 0 0.06729753
Link 12 253 1641 1 0.89761109
Link 253 34 1642 1 0.53775053
Link 7 26 1695 0 0.59764370
Link 9 71 1711 0 -2.62797840
Link 6 186 1849 0 0.12719152
Link 5 284 1868 0 1.42194650
Link 203 71 1980 0 -3.38755938
Link 60 203 2043 1 -2.02465488
Link 60 314 2055 0 1.25591268
Link 314 186 2056 0 1.85826836
Link 284 323 2102 0 0.87784389
Link 323 60 2103 0 -3.07123220
Link 9 284 2524 0 -0.08532756
Link 314 314 2553 1 4.10491825
Link 5 71 2575 0 3.17584130
Link 3 24 2714 0 2.90372177
Link 34 71 3022 0 0.06509702
Link 24 186 3278 0 -2.15547074
Link 78 284 3450 0 0.94405881
GenomeEnd

