Link 34 906 5988 0 1.02811257
Link 906 738 5989 0 0.58830509
Link 238 39 6140 0 -1.43026064
Link 738 948 6260 0 0.99554172
Link 948 15 6261 0 0.36414061
Link 823 39 6380 0 1.13484859
Link 253 235 6428 0 -2.07170436
Link 314 21 6601 1 1.45480742
Link 136 186 6762 0 1.41218783
Link 238 323 6888 0 1.99895322
Link 87 1040 6972 0 1.02427879
Link 1040 15 6973 0 -0.15259153
Link 899 113 7241 0 -2.26950453
Link 686 692 7271 1 2.21022421
Link 186 564 7453 1 -2.13415697
Link 136 133 7576 0 -1.63229534
Link 26 564 7751 0 2.00557379
Link 7 335 7870 0 0.77071208
Link 54 948 8151 0 3.16431045
Link 738 87 8325 0 -1.90470629
Link 12 1272 8529 1 1.00000000
Link 1272 686 8530 1 1.03325243
Link 854 253 8746 0 1.50505054
Link 136 323 8838 0 -2.70483598
Link 21 875 8864 0 -0.86669905
Link 54 819 8939 1 -1.66919155
Link 7 203 9383 0 -1.77939586
GenomeEnd

