Link 238 39 6140 0 -2.21929967
Link 823 39 6380 0 0.98067068
Link 253 235 6428 0 -1.66907576
Link 314 21 6601 1 1.20645827
Link 136 186 6762 0 0.62607786
Link 899 113 7241 0 -2.23168716
Link 686 692 7271 1 1.49356079
Link 186 564 7453 1 -2.13415697
Link 136 133 7576 0 -1.69739338
GenomeEnd

