Link 224 62 1443 0 -0.38747852
Link 15 227 1465 1 1.53887193
Link 227 62 1466 1 -0.77231437
Link 229 35 1479 0 1.52791155
Link 16 71 1535 1 3.01299585
Link 13 62 1627 1 3.49765444
Link 2 290 1856 0 1.00000000
Link 290 62 1857 0 2.47920825
Link 1 227 1999 0 -1.55223624
Link 9 227 2362 0 0.83511423
Link 71 71 2930 1 -1.26587032
Link 71 457 3013 0 0.63429418
Link 1 481 3195 0 0.89767702
Link 10 489 3255 1 1.66692618
Link 489 156 3256 1 1.03633356
Link 457 509 3373 0 1.19171584
Link 509 35 3374 0 -1.17261518
Link 227 511 3391 1 0.65927493
Link 511 35 3392 1 1.56705834
Link 156 457 3492 0 1.88338742
Link 156 35 3509 0 -1.31321991
Link 509 62 3575 0 -1.39049436
Link 2 509 3757 0 -2.37926029
Link 481 572 3852 0 1.35160242
Link 572 229 3853 0 2.25515022
Link 62 605 4084 0 1.00000000
Link 605 227 4085 0 -3.65174875
Link 14 606 4087 1 1.28738444
Link 606 35 4088 1 -0.35721281
Link 30 35 4176 0 -1.60604741
Link 3 572 4708 0 -0.52026843
Link 12 290 5174 1 -1.24467454
GenomeEnd

