Link 1174 457 8061 0 -3.13434528
Link 609 1228 8438 0 1.03206908
Link 1228 71 8439 0 -3.25972946
Link 679 1228 8613 0 3.19737956
Link 62 623 8742 0 -0.35134505
Link 62 307 8801 0 0.60661595
Link 623 1302 9007 1 1.00000000
Link 1302 838 9008 1 1.38504631
Link 1129 15 9088 0 -0.43090683
Link 1099 37 9172 0 -4.08400861
Link 457 623 9349 0 0.15375693
Link 11 1361 9413 1 0.98548724
Link 1361 37 9414 1 -1.64207713
Link 1129 584 9755 0 3.66978886
GenomeEnd

