Link 134 263 1708 0 1.00000000
Link 263 42 1709 0 -1.50474629
Link 8 268 1737 0 0.95030097
Link 268 31 1738 0 0.80416295
Link 34 293 1872 0 0.90546089
Link 31 339 2204 0 1.00000000
Link 339 16 2205 0 0.05104248
Link 3 232 2424 0 -0.23003252
Link 293 380 2456 0 1.00000000
Link 380 69 2457 0 -3.31127344
GenomeEnd

