Link 125 1166 7990 0 0.71869823
Link 1166 35 7991 0 -0.08588195
Link 62 1168 8012 0 1.32685830
Link 1168 509 8013 0 -0.63583266
Link 8 1174 8060 0 1.39719656
Link 1174 457 8061 0 -3.13434528
Link 609 1228 8438 0 0.99948594
Link 1228 71 8439 0 -3.28257523
Link 679 1228 8613 0 3.19737956
Link 62 623 8742 0 -0.35134505
Link 62 307 8801 0 0.61450167
Link 623 1302 9007 1 1.00000000
Link 1302 838 9008 1 1.40067390
Link 1129 15 9088 0 -0.43090683
Link 1099 37 9172 0 -4.08400861
GenomeEnd

