Link 15 227 1465 1 0.97306909
Link 227 62 1466 1 -0.35949988
Link 229 35 1479 0 1.52893591
Link 16 71 1535 1 2.69660649
Link 13 62 1627 1 3.39695887
Link 2 290 1856 0 0.85473089
Link 290 62 1857 0 2.49125690
Link 1 227 1999 0 -1.66018211
Link 9 227 2362 0 0.63623664
Link 71 71 2930 1 -1.22255072
Link 71 457 3013 0 0.63366480
Link 1 481 3195 0 0.68768473
Link 10 489 3255 1 1.42343164
Link 489 156 3256 1 1.03775938
Link 457 509 3373 0 1.17571956
Link 509 35 3374 0 -1.23553081
Link 227 511 3391 1 0.69935000
Link 511 35 3392 1 1.52357445
Link 156 457 3492 0 2.03902524
Link 156 35 3509 0 -1.15804255
Link 509 62 3575 0 -1.53593574
Link 2 509 3757 0 -1.83415301
Link 481 572 3852 0 1.23612527
Link 572 229 3853 0 2.17288318
Link 62 605 4084 0 0.85051128
Link 605 227 4085 0 -3.26684727
Link 14 606 4087 1 1.19543353
Link 606 35 4088 1 -0.37781532
Link 30 35 4176 0 -1.69973578
Link 3 572 4708 0 -0.34502304
Link 12 290 5174 1 -1.00444664
Link 35 62 5541 0 -3.74737718
GenomeEnd

