Link 16 509 4928 1 -2.54791335
Link 8 457 4946 0 -3.00645828
Link 679 679 5176 1 1.01159411
Link 15 457 5363 1 -1.27453654
Link 509 830 5670 0 1.21761950
Link 830 62 5671 0 -0.50637607
Link 623 838 5726 1 0.96404754
Link 838 572 5727 1 -3.10678154
Link 7 19 5800 0 1.56128623
Link 181 21 6108 0 2.05870475
GenomeEnd

