Link 631 35 4277 0 1.56152324
Link 605 670 4564 0 1.00000000
Link 670 227 4565 0 -4.71416432
Link 3 572 4708 0 -0.48191460
Link 12 290 5174 1 -1.20618753
Link 35 62 5541 0 -3.49966524
Link 35 35 5576 1 0.50940933
Link 229 229 5812 1 -0.03202580
Link 224 858 5885 0 0.68469826
Link 858 605 5886 0 -1.80932018
Link 62 879 6029 0 1.28417760
Link 879 71 6030 0 0.48940629
Link 156 489 6141 0 -3.06938616
Link 489 229 6208 1 -0.72243524
Link 7 151 6355 0 0.77201086
Link 572 76 6617 0 2.59474163
Link 606 973 6671 1 1.00000000
Link 973 703 6672 1 1.00000000
Link 30 573 6712 0 0.22022913
Link 481 290 6950 0 -1.39995184
Link 2 1020 7062 0 1.00000000
Link 1020 290 7063 0 0.14045805
Link 605 606 7081 0 0.16253415
Link 703 1037 7155 1 1.00000000
Link 1037 35 7156 1 -0.80615853
Link 290 32 7182 0 -2.05884395
GenomeEnd

