Link 974 21 6688 0 2.47938453
Link 830 35 7057 0 -2.42802847
Link 2 1068 7349 0 1.18641215
Link 1068 156 7350 0 1.61569152
Link 838 1124 7690 1 0.57037764
Link 1124 838 7691 1 1.43789713
Link 7 21 7716 0 -1.32287914
Link 481 1129 7738 0 1.05281291
Link 1129 855 7739 0 0.87483540
Link 838 1140 7810 1 1.00000000
Link 1140 588 7811 1 0.82352233
Link 125 1166 7990 0 0.72436037
Link 1166 35 7991 0 -0.07523524
Link 62 1168 8012 0 1.34567128
Link 1168 509 8013 0 -0.77993056
Link 8 1174 8060 0 1.37252451
Link 1174 457 8061 0 -3.29426405
GenomeEnd

