Link 3 232 2424 0 -0.35586611
Link 380 69 2457 0 -3.36342853
Link 14 293 2662 1 3.14416992
Link 10 380 2687 1 -0.66674473
Link 293 420 2761 0 1.31995805
Link 420 380 2762 0 1.22464261
Link 268 106 2912 0 2.94096693
Link 34 453 2976 0 1.00024534
Link 453 134 2977 0 0.76373914
Link 92 39 3074 0 1.19876655
Link 6 106 3251 0 -3.02566769
Link 6 268 3470 0 0.92775409
Link 11 453 3537 1 3.52261429
Link 2 69 3620 0 1.85972520
Link 134 134 3900 1 2.12340149
GenomeEnd

