Link 181 974 6687 0 0.82563837
Link 974 21 6688 0 2.44872244
Link 830 35 7057 0 -2.90437801
Link 2 1068 7349 0 1.40653411
Link 1068 156 7350 0 1.13250211
Link 838 588 7559 1 1.10770181
Link 838 1124 7690 1 1.00000000
Link 1124 838 7691 1 1.58112572
Link 7 21 7716 0 -1.13956189
Link 481 1129 7738 0 1.00000000
Link 1129 855 7739 0 0.98959460
Link 125 1166 7990 0 1.00000000
Link 1166 35 7991 0 -0.20868359
Link 62 1168 8012 0 1.00000000
Link 1168 509 8013 0 -1.12202939
Link 8 1174 8060 0 1.00000000
Link 1174 457 8061 0 -3.09321136
GenomeEnd

