Link 15 227 1465 1 0.85669851
Link 227 62 1466 1 -0.54534482
Link 229 35 1479 0 1.59393877
Link 16 71 1535 1 2.70417073
Link 13 62 1627 1 3.39588842
Link 2 290 1856 0 0.82265121
Link 290 62 1857 0 2.49125690
Link 1 227 1999 0 -1.66018211
Link 9 227 2362 0 0.56813783
Link 71 71 2930 1 -1.37530605
Link 71 457 3013 0 0.63429418
Link 1 481 3195 0 0.76324657
Link 10 489 3255 1 1.42846396
Link 489 156 3256 1 1.03633356
Link 457 509 3373 0 1.19171584
Link 509 35 3374 0 -1.17261518
Link 227 511 3391 1 0.79340753
Link 511 35 3392 1 1.52357445
Link 156 457 3492 0 1.97180216
Link 156 35 3509 0 -1.15804255
Link 509 62 3575 0 -1.55245908
Link 2 509 3757 0 -1.87384220
Link 481 572 3852 0 1.24083712
Link 572 229 3853 0 2.12433088
Link 62 605 4084 0 0.77230357
Link 605 227 4085 0 -3.24093502
Link 14 606 4087 1 1.19543353
Link 606 35 4088 1 -0.35721281
Link 30 35 4176 0 -1.69777062
Link 3 572 4708 0 -0.45070784
Link 12 290 5174 1 -0.91394156
GenomeEnd

