Link 14 602 4067 1 1.00000000
Link 602 293 4068 1 3.24954989
Link 42 293 4459 0 2.18982630
Link 547 547 4575 1 -0.55680461
Link 134 688 4680 0 1.00000000
Link 688 263 4681 0 0.87971751
Link 33 31 4957 0 -2.94779141
Link 12 738 5031 1 1.00000000
Link 738 69 5032 1 0.41348758
Link 6 263 5079 0 -0.17292979
Link 92 749 5094 0 1.00000000
Link 749 575 5095 0 1.00000000
GenomeEnd

