Link 125 1166 7990 0 0.70171181
Link 1166 35 7991 0 -0.11782210
Link 62 1168 8012 0 1.27041935
Link 1168 509 8013 0 -0.49173477
Link 8 1174 8060 0 1.47121271
Link 1174 457 8061 0 -2.97442652
Link 609 1228 8438 0 0.99794375
Link 1228 71 8439 0 -3.36719196
Link 679 1228 8613 0 3.19737956
Link 62 623 8742 0 -0.46760396
Link 62 307 8801 0 0.67758742
Link 623 1302 9007 1 1.00000000
Link 1302 838 9008 1 1.52569468
Link 1129 15 9088 0 -0.43090683
Link 1099 37 9172 0 -4.08400861
GenomeEnd

