Link 1 481 3195 0 0.96509355
Link 10 489 3255 1 0.99719019
Link 489 156 3256 1 0.96521458
Link 457 509 3373 0 0.98516131
Link 509 35 3374 0 -0.81164433
Link 227 511 3391 1 0.71641568
Link 511 35 3392 1 1.55695475
Link 156 457 3492 0 2.84884214
Link 156 35 3509 0 -0.50437725
Link 509 62 3575 0 -2.05419560
Link 2 509 3757 0 -2.24601683
Link 481 572 3852 0 0.98151532
Link 572 229 3853 0 2.05123328
Link 10 573 3867 1 0.85330093
Link 573 62 3868 1 1.93386344
Link 62 605 4084 0 0.85051128
Link 605 227 4085 0 -4.14095921
Link 14 606 4087 1 1.06192420
Link 606 35 4088 1 -0.35854232
Link 30 35 4176 0 -1.38707609
Link 229 631 4276 0 1.88296568
Link 631 35 4277 0 1.31401394
Link 3 572 4708 0 -0.41476602
Link 12 290 5174 1 -1.20618753
Link 35 62 5541 0 -3.38945409
Link 229 229 5812 1 -0.37027239
Link 224 858 5885 0 0.71583887
Link 858 605 5886 0 -2.18343142
Link 62 879 6029 0 1.34277688
Link 879 71 6030 0 0.73010807
Link 156 489 6141 0 -2.34809948
Link 489 229 6208 1 -0.67145605
Link 7 151 6355 0 0.25862183
GenomeEnd

