Link 509 35 3374 0 -0.81164433
Link 227 511 3391 1 0.71641568
Link 511 35 3392 1 1.55695475
Link 156 457 3492 0 2.84884214
Link 156 35 3509 0 -0.47371178
Link 509 62 3575 0 -2.06032725
Link 2 509 3757 0 -2.15255446
Link 481 572 3852 0 0.98151532
Link 572 229 3853 0 2.02348983
Link 10 573 3867 1 0.85330093
Link 573 62 3868 1 2.03794833
Link 62 605 4084 0 0.95433037
Link 14 606 4087 1 0.69008531
Link 30 35 4176 0 -1.38707609
Link 229 631 4276 0 1.88296568
Link 631 35 4277 0 1.56152324
Link 605 670 4564 0 1.00000000
Link 670 227 4565 0 -4.52782866
Link 3 572 4708 0 -0.48191460
Link 606 703 4791 1 1.00000000
Link 703 35 4792 1 -0.23394199
Link 12 290 5174 1 -1.20618753
Link 35 62 5541 0 -3.49966524
Link 229 229 5812 1 -0.03202580
Link 224 858 5885 0 0.68469826
Link 858 605 5886 0 -2.18343142
Link 62 879 6029 0 1.28417760
Link 879 71 6030 0 0.73010807
Link 156 489 6141 0 -2.34809948
Link 489 229 6208 1 -0.72243524
Link 7 151 6355 0 0.39170651
Link 572 76 6617 0 2.59474163
GenomeEnd

