Link 380 69 2457 0 -3.57018265
Link 14 293 2662 1 2.86426940
Link 10 380 2687 1 -0.64966321
Link 293 420 2761 0 1.23162893
Link 420 380 2762 0 1.22464261
Link 268 106 2912 0 2.90598333
Link 34 453 2976 0 1.00024534
Link 453 134 2977 0 0.88788197
Link 92 39 3074 0 1.19876655
Link 6 106 3251 0 -3.04983799
GenomeEnd

