Link 7 504 3380 0 1.00000000
Link 504 294 3381 0 0.95350138
Link 117 488 3540 1 -0.43692387
Link 20 202 3599 0 0.88006012
Link 202 443 3638 0 3.86479651
Link 488 543 3661 0 1.00000000
Link 543 364 3662 0 1.11658893
Link 364 191 3689 0 -0.99492389
Link 294 549 3707 0 0.98419469
Link 549 21 3708 0 -0.49269725
Link 11 80 3871 1 -0.93050539
Link 10 488 3976 1 -1.61988802
Link 501 443 4027 0 -2.63546254
Link 21 108 4031 0 1.75851558
Link 171 171 4336 1 0.35023579
Link 21 501 4362 1 -2.72511746
Link 20 427 4610 0 -2.38705095
Link 9 364 4611 0 -0.09271089
Link 1 294 4719 0 4.46820383
Link 7 706 4765 0 1.00000000
Link 706 488 4766 0 -0.95789380
Link 427 427 4827 1 -3.40631710
Link 7 191 4937 0 0.10024496
Link 2 427 4957 0 2.95543013
Link 8 737 4981 0 1.00000000
Link 737 501 4982 0 0.98686059
Link 549 549 5233 1 -0.30782683
Link 8 789 5286 0 1.00000000
Link 789 21 5287 0 2.32179433
Link 329 801 5357 0 1.00000000
Link 801 10 5358 0 0.06044077
Link 1 504 5393 0 1.91965305
Link 543 191 5500 0 2.08111448
GenomeEnd

