Link 8 1091 7592 0 1.06856629
Link 1091 737 7593 0 0.32623732
Link 894 108 7636 0 0.89927670
Link 2 1091 7656 0 -1.10779796
Link 1102 56 7669 0 1.65869082
Link 15 1107 7714 1 -0.09780981
Link 1107 191 7715 1 1.55762395
Link 7 1114 7766 0 1.01001467
Link 1114 294 7767 0 0.18273762
Link 4 593 7791 0 -3.32005983
Link 3 549 7794 0 -2.11450743
Link 488 504 7811 0 -2.35887296
Link 8 1136 7956 0 1.96952476
Link 1136 789 7957 0 0.35191300
Link 1 1140 7990 0 1.00000000
Link 1140 1047 7991 0 2.82666065
Link 373 373 8018 1 2.63438278
Link 1 602 8060 0 0.79048984
Link 551 450 8089 1 -3.09304757
Link 551 1166 8135 0 1.34550584
Link 1166 1102 8136 0 0.77073372
Link 880 167 9017 0 -1.89472599
Link 117 399 9036 1 -3.30686934
Link 171 329 9060 0 -3.05071567
Link 894 450 9179 1 -0.94862148
Link 501 1107 9191 0 -2.11639726
Link 1114 399 9343 0 -2.44915219
GenomeEnd

