Link 7 504 3380 0 0.33601283
Link 504 294 3381 0 1.10349207
Link 117 488 3540 1 -0.36437996
Link 20 202 3599 0 1.60145759
Link 202 443 3638 0 3.86479651
Link 488 543 3661 0 0.54363587
Link 543 364 3662 0 0.87559875
Link 364 191 3689 0 -1.19215055
Link 294 549 3707 0 0.38672988
Link 549 21 3708 0 -0.75131527
Link 11 80 3871 1 -0.64772028
Link 10 488 3976 1 -1.35401625
Link 501 443 4027 0 -2.51665769
Link 21 108 4031 0 2.03664415
Link 171 171 4336 1 -0.22353874
Link 21 501 4362 1 -2.72511746
Link 20 427 4610 0 -2.08850063
Link 9 364 4611 0 -0.32501612
Link 1 294 4719 0 4.65753393
Link 7 706 4765 0 1.00000000
Link 706 488 4766 0 -0.81400973
Link 427 427 4827 1 -2.90157520
Link 7 191 4937 0 0.10024496
Link 2 427 4957 0 3.25626106
Link 8 737 4981 0 1.00000000
Link 737 501 4982 0 0.85130710
Link 549 549 5233 1 0.48315507
Link 8 789 5286 0 1.27687169
Link 789 21 5287 0 1.90943627
Link 329 801 5357 0 0.79342861
Link 801 10 5358 0 0.43413154
Link 1 504 5393 0 1.91965305
Link 543 191 5500 0 1.82063622
Link 706 185 5880 0 0.17767585
Link 450 364 5908 0 -3.19662036
GenomeEnd

